<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:33.64824 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:11)
2016/06/14-04:56:33.64825 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  avtarpipe_spawn_c::close_stdio done
2016-06-13 21:56:33 avndmp Info <11873>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Using backup with labelnum 503 as the base for this incremental
2016-06-13 21:56:33 avndmp Info <18452>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Max changed date of '10055814702' used as base date of back up.
2016/06/14-04:56:33.64831 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering calculate_new_basedate function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:146)
2016/06/14-04:56:33.64832 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving calculate_new_basedate function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:154)
2016/06/14-04:56:33.64834 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering set_comment_filename function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:18)
2016/06/14-04:56:33.64835 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving set_comment_filename function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:32)
2016-06-13 21:56:33 avndmp Info <9590>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Backup on volume '/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/': mode 'Incremental', level '1', base dump date '5760847406'
2016-06-13 21:56:33 avndmp Info <9591>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Issuing backup command for volume /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/.
2016/06/14-04:56:33.64840 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering start_backup function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:258)
2016/06/14-04:56:33.64840 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering start_backup_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:303)
2016/06/14-04:56:33.64841 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:80)
2016/06/14-04:56:33.64841 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:206)
2016/06/14-04:56:33.64842 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64842 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable FILESYSTEM="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/"
2016/06/14-04:56:33.64843 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64843 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64844 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable HIST="y"
2016/06/14-04:56:33.64844 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64845 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64845 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable DIRECT="y"
2016/06/14-04:56:33.64846 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64846 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64847 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable SNAPSURE="y"
2016/06/14-04:56:33.64847 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64847 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64848 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable BASE_DATE="5760847406"
2016/06/14-04:56:33.64848 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64849 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64850 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable LEVEL="1"
2016/06/14-04:56:33.64850 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64851 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64851 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable UPDATE="n"
2016/06/14-04:56:33.64852 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64852 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64853 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable TYPE="dump"
2016/06/14-04:56:33.64853 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64854 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64854 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable EXTRACT="n"
2016/06/14-04:56:33.64855 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64855 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64855 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable CONVERT_HIST_NAME="n"
2016/06/14-04:56:33.64856 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64856 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:33.64857 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Added NDMP variable AVAMAR="y"
2016/06/14-04:56:33.64857 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:33.64858 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving start_backup_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:545)
2016/06/14-04:56:33.64858 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:33.64859 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:33.64859 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0c5a011440
2016/06/14-04:56:33.64860 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:33.64860 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:33.64861 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 10
2016/06/14-04:56:33.64863 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:33
2016/06/14-04:56:33.64863 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:33.64864 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_DATA_START_BACKUP
2016/06/14-04:56:33.64864 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 11
2016/06/14-04:56:33.64865 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:33.64865 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:33.64866 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0c5a011440
2016/06/14-04:56:33.64866 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:33.64867 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_DATA_START_BACKUP
2016/06/14-04:56:33.64867 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:33.64868 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP DATA START BACKUP REQUEST
2016/06/14-04:56:33.64868 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR butype_name = dump
2016/06/14-04:56:33.64869 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64869 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = FILESYSTEM
2016/06/14-04:56:33.64869 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/
2016/06/14-04:56:33.64870 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64870 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = HIST
2016/06/14-04:56:33.64871 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = y
2016/06/14-04:56:33.64871 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64872 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = DIRECT
2016/06/14-04:56:33.64872 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = y
2016/06/14-04:56:33.64873 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64873 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = SNAPSURE
2016/06/14-04:56:33.64873 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = y
2016/06/14-04:56:33.64874 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64874 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = BASE_DATE
2016/06/14-04:56:33.64875 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = 5760847406
2016/06/14-04:56:33.64875 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64876 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = LEVEL
2016/06/14-04:56:33.64876 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = 1
2016/06/14-04:56:33.64876 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64877 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = UPDATE
2016/06/14-04:56:33.64877 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = n
2016/06/14-04:56:33.64878 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64879 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = TYPE
2016/06/14-04:56:33.64879 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = dump
2016/06/14-04:56:33.64879 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64880 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = EXTRACT
2016/06/14-04:56:33.64880 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = n
2016/06/14-04:56:33.64881 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64881 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = CONVERT_HIST_NAME
2016/06/14-04:56:33.64882 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = n
2016/06/14-04:56:33.64882 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_pval
2016/06/14-04:56:33.64882 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR name = AVAMAR
2016/06/14-04:56:33.64883 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR value = y
2016/06/14-04:56:33.64883 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR env.env_len = 11
2016/06/14-04:56:33.64884 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:33.64886 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:33.64886 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:33.64887 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:33.64887 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:33.64888 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:33.64888 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:33.64927 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:33.64928 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:33.64929 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 12
2016/06/14-04:56:33.64930 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:34
2016/06/14-04:56:33.64930 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:33.64931 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_DATA_START_BACKUP
2016/06/14-04:56:33.64931 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 10
2016/06/14-04:56:33.64932 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:33.64932 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  read NDMP_DATA_START_BACKUP
2016/06/14-04:56:33.64933 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:33.64934 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:33.64934 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:33.64935 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_DATA_START_BACKUP
2016/06/14-04:56:33.64935 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:33.64936 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP DATA START BACKUP REPLY
2016/06/14-04:56:33.64936 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:33.64937 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:33.64937 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_protocol_c::receive_message: NDMP_DATA_START_BACKUP Message Timestamp = 1465880194, message_code=0x401
2016/06/14-04:56:33.64938 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:33.64938 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering start_backup_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:550)
2016/06/14-04:56:33.64939 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving start_backup_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:566)
2016/06/14-04:56:33.64939 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:33.64939 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:33.64940 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_DATA_START_BACKUP
2016/06/14-04:56:33.64940 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:33.64941 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:33.64941 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving start_backup function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:292)
2016/06/14-04:56:33.64947 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp2avtar_c::prepare_avtarflags_snapup Setting 'hiddenbackup=true'
2016/06/14-04:56:33.64949 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:386)
2016/06/14-04:56:33.64949 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering prepare_pipes function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1027)
2016/06/14-04:56:33.64949 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering createnamedpipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1073)
2016/06/14-04:56:33.64950 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Named pipe: /tmp/var/a0300.test-26564-vardir/filehist_pipe_NAH-1465880172372#2_27457
2016/06/14-04:56:33.64952 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving createnamedpipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1094)
2016/06/14-04:56:33.64953 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving prepare_pipes function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1038)
2016/06/14-04:56:33.64960 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Spawning new ctl plug-in '/tmp/var/a0300.test-26564-vardir'
2016-06-13 21:56:33 avndmp Info <9552>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --basesnapup_inodetable_path="/tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2" --incremental --backup-type="synthetic_full" --backuptag:1="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/" --labelnum:1="503" --create --backuptag="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/" --cacheprefix="avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2" --from-stdin --incpartials:1 --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup2" --hiddenbackup="true" --commentfile="comment=/tmp/var/a0300.test-26564-vardir/avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2.comment" --streamformat-in="ndmp-vnx" --noinodetable="false" --ndmp_history_pipe="/tmp/var/a0300.test-26564-vardir/filehist_pipe_NAH-1465880172372#2_27457" --commentfile="filehistory=/tmp/var/a0300.test-26564-vardir/filehist_NAH-1465880172372#2_27457" --filerosver="EMC File Server.T.7.1.43.480505" --ctlcallport="58518" --ctlinterface="8003-NAH-1465880172372#1" --logfile="/tmp/var/a0300.test-26564-vardir/NAH-1465880172372#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log --[avtar]label=a0300.test-26564-2016-06-13-21-51-59 --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log --[avtar]label=a0300.test-26564-2016-06-13-21-51-59 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true)
2016/06/14-04:56:33.64988 [ctl_man-8003-NAH-1465880172372#1]  Startup, pid=27576 tid=39 stack=0x7f0c59810caf td=0x7f0c5d2fc520
