<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:56.82780 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-04:53:56.82781 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ****** ndmp_auth_data
2016/06/14-04:53:56.82781 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:53:56.82782 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR auth_id = ndmp
2016/06/14-04:53:56.82783 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.82785 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.82786 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.82786 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:56.82787 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.82788 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.82788 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.82820 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.82822 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.82823 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 5
2016/06/14-04:53:56.82824 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.82825 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.82826 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:53:56.82826 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 3
2016/06/14-04:53:56.82827 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.82828 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:53:56.82828 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.82829 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.82831 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.82832 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:53:56.82832 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.82833 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-04:53:56.82834 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.82834 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.82835 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.82836 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-04:53:56.82836 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-04:53:56.82837 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 21:53:56 avndmp Info <9579>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Querying supported backup types
2016/06/14-04:53:56.82854 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-04:53:56.82855 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.82855 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.82856 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.82856 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.82857 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 4
2016/06/14-04:53:56.82858 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.82859 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.82860 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.82861 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 5
2016/06/14-04:53:56.82861 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.82862 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.82862 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.82863 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.82864 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.82866 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.82866 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.82868 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.82869 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.82870 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.82871 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.82871 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.82889 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.82891 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.82891 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 6
2016/06/14-04:53:56.82893 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.82893 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.82894 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.82895 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 4
2016/06/14-04:53:56.82895 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.82896 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.82897 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.82897 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.82898 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.82899 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.82899 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.82900 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-04:53:56.82901 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.82902 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = dump
2016/06/14-04:53:56.82902 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:53:56.82903 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = tar
2016/06/14-04:53:56.82905 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:53:56.82906 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = vbb
2016/06/14-04:53:56.82906 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:53:56.82907 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = ts
2016/06/14-04:53:56.82908 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:53:56.82908 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_info.butype_info_len = 4
2016/06/14-04:53:56.82909 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.82910 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.82910 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 21:53:56 avndmp Info <41898>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Server supports following backuptypes:
2016-06-13 21:53:56 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'dump' (0 DEFAULT ENV):
2016-06-13 21:53:56 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:53:56 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:53:56 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'tar' (0 DEFAULT ENV):
2016-06-13 21:53:56 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016-06-13 21:53:56 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:53:56 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 21:53:56 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:53:56 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:53:56 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'ts' (0 DEFAULT ENV):
2016-06-13 21:53:56 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  UTF8 FH_FILE
2016-06-13 21:53:56 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST UTF8
2016/06/14-04:53:56.83109 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-04:53:56.83110 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-04:53:56.83111 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-04:53:56.83111 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-04:53:56.83113 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-04:53:56.83114 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.83115 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.83116 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.83116 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.83117 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 5
2016/06/14-04:53:56.83118 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.83119 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.83120 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.83120 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 6
2016/06/14-04:53:56.83121 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83122 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.83122 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.83123 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83124 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.83125 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83125 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.83127 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.83128 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.83129 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.83130 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.83130 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.83147 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.83149 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.83150 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 7
2016/06/14-04:53:56.83152 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.83153 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.83154 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.83154 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 5
2016/06/14-04:53:56.83155 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83156 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.83156 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.83157 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.83158 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83158 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.83159 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83159 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-04:53:56.83160 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83161 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR vendor_name = EMC2
2016/06/14-04:53:56.83162 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR product_name = CELERRA
2016/06/14-04:53:56.83162 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR revision_number = T.7.1.43.480505
2016/06/14-04:53:56.83163 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:53:56.83164 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:53:56.83164 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR auth_type_len = 2
2016/06/14-04:53:56.83165 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.83166 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.83166 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-13 21:53:56 avndmp Info <41905>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] NDMP server information: EMC2 CELERRA T.7.1.43.480505 auth_types: [text md5]
2016/06/14-04:53:56.83183 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
