<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <session numthreads="1" type="avtarbackup" ndispatchers="1" expires="1466312131" domain="" workorderid="NAH-1465880110182#1" pidnum="8003" numconns="1" label="a0300.test-26564-2016-06-13-21-51-59" path="/simonz/vm-griffin-6164.asl.lab.emc.com" labelnum="502" starttime="1465880131" encrypt="ssl" dispatcher0="10.25.104.62:29000" sessionid="1465880131843617" root="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
      <dirstats numbytes="0" numfiles="0" numdirs="0" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-04:56:03.90246 [ctl_man-8003-NAH-1465880110182#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-04:56:03.90249 [ctl_man-8003-NAH-1465880110182#1]  ctl_manbase::process_message() done
2016/06/14-04:56:03.90256 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465880110182#1'
2016/06/14-04:56:03.90263 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:56:03.90279 [ctl_conn_recv-NAH-1465880110182#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="27399/27399/36" />

2016/06/14-04:56:03.90284 [ctl_conn_recv-NAH-1465880110182#1]  Thread finished ctl_conn_recv-NAH-1465880110182#1
2016/06/14-04:56:03.90294 [ctl_man-8003-NAH-1465880110182#1]  ctl_manbase::process_message() done
2016/06/14-04:56:03.90310 [ctl_conn_send-NAH-1465880110182#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="27399/27399/36" last_ctl_man_key="8003-NAH-1465880110182#1" />

2016/06/14-04:56:03.90319 [ctl_conn_send-NAH-1465880110182#1]  Thread finished ctl_conn_send-NAH-1465880110182#1
2016/06/14-04:56:03.91060 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 21:56:03 avndmp Info <6688>: [ctl_spawn] Process 27399 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-04:56:03.91069 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-04:56:03.91081 [ctl_man-8003-NAH-1465880110182#1]  ctl_manbase::process_message() done
2016/06/14-04:56:03.91083 [ctl_man-8003-NAH-1465880110182#1]  Thread finished ctl_man-8003-NAH-1465880110182#1
2016/06/14-04:56:03.91084 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:56:04.20520 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-04:56:04.20526 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Connection closed
2016/06/14-04:56:04.20527 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-04:56:04.20527 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive() returned false, errorcode:0
2016/06/14-04:56:04.20528 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1211)
2016-06-13 21:56:04 avndmp Info <9600>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Data transfer finished
2016-06-13 21:56:04 avndmp Info <11876>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Waiting for data transfer thread to exit
2016/06/14-04:56:04.20537 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call dat_stream_sock_p->close_connection()
2016/06/14-04:56:04.20538 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-04:56:04.20539 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-04:56:04.20540 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-04:56:04.20540 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-04:56:04.20541 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'delete ndmp2avtar_p'
2016/06/14-04:56:04.20546 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-04:56:04.20547 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-04:56:04.20555 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'commentfile_c::delete_comment_file()'
2016/06/14-04:56:04.20556 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:44)
2016/06/14-04:56:04.20559 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:48)
2016/06/14-04:56:04.20560 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'uwrapper::uunlink(/tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2)'
2016/06/14-04:56:04.20562 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering wait_for_snapshot_removal function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3199)
2016/06/14-04:56:04.20564 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-04:56:04.20564 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:04.20565 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:04.20566 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:56:04.20567 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:04.20567 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.20568 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 15
2016/06/14-04:56:04.20570 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:04
2016/06/14-04:56:04.20570 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:04.20571 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-04:56:04.20572 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 21
2016/06/14-04:56:04.20573 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20573 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:04.20574 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:56:04.20575 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20576 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-04:56:04.20576 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20577 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:04.20580 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:04.20581 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:04.20582 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:04.20583 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016-06-13 21:56:04 avndmp Info <11886>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Waiting for volume /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2 snapshot to be removed.  Will stop waiting after 300 seconds.
2016/06/14-04:56:04.20587 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:266)
2016/06/14-04:56:04.20599 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Browsing volumes on clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:04.20600 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:56:04.20601 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Port = 10000
2016/06/14-04:56:04.20602 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:04.20603 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Connecting ...
2016/06/14-04:56:04.20609 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:56:04.20611 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Socket created
2016/06/14-04:56:04.20611 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:56:04.20614 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:56:04.20653 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:04.20665 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:56:04.20666 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:56:04.20667 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:56:04.20671 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:56:04.20672 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:56:04.20673 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:04.20673 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:04.20676 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:04.20677 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:04.20678 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.20679 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 1
2016/06/14-04:56:04.20680 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:05
2016/06/14-04:56:04.20681 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:04.20682 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:04.20683 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 0
2016/06/14-04:56:04.20683 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20684 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:04.20685 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:04.20685 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:04.20686 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:04.20687 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:56:04.20687 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:04.20688 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:04.20689 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20689 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:04.20690 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20691 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:56:04.20691 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:56:04.20692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  protocol_version = 4
2016/06/14-04:56:04.20693 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:04.20694 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:56:04.20694 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:56:04.20695 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  reason        = NDMP_CONNECTED
2016/06/14-04:56:04.20696 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp protocol = 4
2016/06/14-04:56:04.20697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  text reason   = 
2016/06/14-04:56:04.20698 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:56:04.20699 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:56:04.20699 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:56:04.20700 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:04.20701 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:56:04.20701 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:56:04.20702 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:56:04.20703 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:56:04.20703 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:04.20704 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:04.20705 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1efffdfa0
2016/06/14-04:56:04.20705 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:04.20706 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.20707 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 1
2016/06/14-04:56:04.20708 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:04
2016/06/14-04:56:04.20709 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:04.20709 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:56:04.20710 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 1
2016/06/14-04:56:04.20711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:04.20712 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1efffdfa0
2016/06/14-04:56:04.20713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:56:04.20714 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:56:04.20716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR protocol_version = 4
2016/06/14-04:56:04.20717 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:04.20719 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:04.20720 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:04.20721 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:04.20721 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:04.20722 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:04.20723 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:04.20740 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:04.20741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.20742 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 2
2016/06/14-04:56:04.20744 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:05
2016/06/14-04:56:04.20744 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:04.20745 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:56:04.20746 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 1
