<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:57:12.99555 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:12.99555 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:57:12.99556 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 0
2016/06/14-04:57:12.99556 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:12.99556 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_LOG_MESSAGE
2016/06/14-04:57:12.99557 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:12.99557 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:57:12.99559 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:57:12.99559 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:57:12.99559 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:57:12.99560 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:12.99560 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:12.99561 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:57:12.99561 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:12.99562 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP LOG MESSAGE POST 
2016/06/14-04:57:12.99562 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-04:57:12.99563 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  mesage_id = 0
2016/06/14-04:57:12.99563 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR entry = The process id for NDMP service is 0x10c74d60
2016/06/14-04:57:12.99564 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-04:57:12.99564 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  associated_message_sequence = 0
2016/06/14-04:57:12.99564 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:57:12.99565 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-04:57:12.99565 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-04:57:12.99566 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]   log_type         = 1
2016/06/14-04:57:12.99566 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]   message_id       = 0
2016/06/14-04:57:12.99567 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]   entry            = The process id for NDMP service is 0x10c74d60
2016/06/14-04:57:12.99567 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]   has assoc. msg   = false
2016/06/14-04:57:12.99567 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]   message sequence = 0
2016/06/14-04:57:12.99568 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-04:57:12.99569 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP: The process id for NDMP service is 0x10c74d60
2016/06/14-04:57:12.99580 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-04:57:12.99581 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-04:57:12.99582 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-04:57:12.99583 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:57:12.99584 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:12.99584 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:57:12.99584 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:12.99585 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:57:12.99585 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-04:57:12.99586 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:57:12.99586 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:12.99587 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:13.03574 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:13.03576 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.03577 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 4
2016/06/14-04:57:13.03579 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.03580 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:57:13.03580 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:57:13.03581 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 2
2016/06/14-04:57:13.03582 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03582 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:57:13.03583 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:13.03584 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:13.03585 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.03585 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:57:13.03586 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.03587 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-04:57:13.03587 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03589 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:57:13.03590 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ****** ndmp_auth_type
2016/06/14-04:57:13.03591 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ****** md5 challenge
2016/06/14-04:57:13.03591 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:57:13.03592 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:57:13.03593 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-04:57:13.03593 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]   server_attr = 2
2016/06/14-04:57:13.03594 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-04:57:13.03595 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-13 21:57:13 avndmp Info <9577>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Authenticating with username ndmp, password ******
2016/06/14-04:57:13.03616 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-04:57:13.03617 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-04:57:13.03617 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  userid = ndmp, password = ********, authentication method = text
2016/06/14-04:57:13.03618 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-04:57:13.03619 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:57:13.03620 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:57:13.03620 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd2e1ffa880
2016/06/14-04:57:13.03621 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:57:13.03622 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.03622 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 3
2016/06/14-04:57:13.03624 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.03625 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:13.03625 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:57:13.03626 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 4
2016/06/14-04:57:13.03627 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03627 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:57:13.03629 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd2e1ffa880
2016/06/14-04:57:13.03630 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.03630 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:57:13.03631 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.03632 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-04:57:13.03632 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ****** ndmp_auth_data
2016/06/14-04:57:13.03633 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:57:13.03634 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR auth_id = ndmp
2016/06/14-04:57:13.03635 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:57:13.03637 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:57:13.03637 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:57:13.03638 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:57:13.03639 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:57:13.03640 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:13.03640 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:13.03671 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:13.03673 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.03674 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 5
2016/06/14-04:57:13.03675 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.03676 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:57:13.03676 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:57:13.03677 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 3
2016/06/14-04:57:13.03678 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03678 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:57:13.03679 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:13.03680 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:13.03681 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.03682 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:57:13.03683 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.03684 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-04:57:13.03684 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03685 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:57:13.03686 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:57:13.03686 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-04:57:13.03687 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-04:57:13.03688 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 21:57:13 avndmp Info <9579>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Querying supported backup types
2016/06/14-04:57:13.03705 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-04:57:13.03706 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:57:13.03707 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:57:13.03708 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:57:13.03709 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.03709 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 4
2016/06/14-04:57:13.03711 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.03711 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:13.03712 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:57:13.03713 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 5
2016/06/14-04:57:13.03713 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03714 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:57:13.03715 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:57:13.03715 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.03717 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:57:13.03718 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.03719 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:57:13.03721 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:57:13.03722 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:57:13.03722 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:57:13.03723 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:13.03724 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:13.03739 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:13.03741 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.03741 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 6
2016/06/14-04:57:13.03743 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.03744 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
