<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:07 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:07 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log
2016-06-13 20:34:07 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:07.24071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:07.24169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:34:22.98901 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98901 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:22.98902 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:22.98902 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:34:22.98902 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:22.98904 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:22.98927 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:22.98929 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:22.98929 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:22.98930 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:22.98931 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:34:22.98931 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 17
2016/06/14-03:34:22.98932 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:34:25
2016/06/14-03:34:22.98932 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:22.98933 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98933 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 0
2016/06/14-03:34:22.98934 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:22.98934 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98935 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:22.98935 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:22.98936 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:22.98936 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:34:22.98936 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:22.98937 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:22.98937 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:22.98938 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98938 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:22.98939 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-03:34:22.98939 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:34:22.98939 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  mesage_id = 1465875265
2016/06/14-03:34:22.98941 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR entry = Filetransfer: Transferred 11264 total bytes 
2016/06/14-03:34:22.98941 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:34:22.98942 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  associated_message_sequence = 0
2016/06/14-03:34:22.98942 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:22.98943 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:34:22.98943 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:34:22.98944 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   log_type         = 0
2016/06/14-03:34:22.98944 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   message_id       = 1465875265
2016/06/14-03:34:22.98944 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   entry            = Filetransfer: Transferred 11264 total bytes 
2016/06/14-03:34:22.98945 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   has assoc. msg   = false
2016/06/14-03:34:22.98945 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   message sequence = 0
2016/06/14-03:34:22.98946 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:34:22 avndmp Info <0000>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] NDMP: Filetransfer: Transferred 11264 total bytes 
2016/06/14-03:34:22.98949 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:34:22.98950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:34:22.98951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:34:22.98951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:22.98952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:22.98952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98953 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:22.98953 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:22.98954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:34:22.98954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:22.98954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:22.98977 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:22.98978 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:22.98979 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:22.98980 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:22.98980 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:34:22.98981 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 18
2016/06/14-03:34:22.98982 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:34:25
2016/06/14-03:34:22.98982 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:22.98983 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98983 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 0
2016/06/14-03:34:22.98984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:22.98984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:22.98985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:22.98985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:22.98986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:34:22.98986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:22.98987 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:22.98987 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:22.98988 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.98988 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:22.98988 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-03:34:22.98989 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:34:22.98989 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  mesage_id = 1465875265
2016/06/14-03:34:22.98990 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR entry = CPU  user=0.972315  sys=0.085757  ft=0.999606  cdb=0.110482
2016/06/14-03:34:22.98990 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:34:22.98992 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  associated_message_sequence = 0
2016/06/14-03:34:22.98992 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:22.98992 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:34:22.98993 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:34:22.98993 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   log_type         = 0
2016/06/14-03:34:22.98994 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   message_id       = 1465875265
2016/06/14-03:34:22.98994 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   entry            = CPU  user=0.972315  sys=0.085757  ft=0.999606  cdb=0.110482
2016/06/14-03:34:22.98995 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   has assoc. msg   = false
2016/06/14-03:34:22.98995 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   message sequence = 0
2016/06/14-03:34:22.98996 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:34:22 avndmp Info <0000>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] NDMP: CPU  user=0.972315  sys=0.085757  ft=0.999606  cdb=0.110482
2016/06/14-03:34:22.98999 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:34:22.99000 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:34:22.99001 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:34:22.99001 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:22.99002 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:22.99002 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.99002 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:22.99003 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:22.99003 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:34:22.99004 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:22.99004 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:22.99015 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:22.99017 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:22.99018 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:22.99019 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:22.99019 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:34:22.99020 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 19
2016/06/14-03:34:22.99021 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:34:25
2016/06/14-03:34:22.99021 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:22.99022 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.99022 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 0
2016/06/14-03:34:22.99023 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:22.99023 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-03:34:22.99023 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:22.99024 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:22.99024 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:22.99025 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:34:22.99025 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:22.99026 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:22.99026 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:22.99026 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:22.99027 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:22.99027 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-03:34:22.99028 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:34:22.99028 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  mesage_id = 1465875265
2016/06/14-03:34:22.99029 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR entry = maxrss=26604  in=419  out=60  vol=788  inv=174
2016/06/14-03:34:22.99029 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:34:22.99030 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  associated_message_sequence = 0
2016/06/14-03:34:22.99030 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:22.99031 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:34:22.99032 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:34:22.99032 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   log_type         = 0
2016/06/14-03:34:22.99032 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   message_id       = 1465875265
2016/06/14-03:34:22.99033 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   entry            = maxrss=26604  in=419  out=60  vol=788  inv=174
2016/06/14-03:34:22.99033 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   has assoc. msg   = false
2016/06/14-03:34:22.99034 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   message sequence = 0
2016/06/14-03:34:22.99034 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:34:22 avndmp Info <0000>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] NDMP: maxrss=26604  in=419  out=60  vol=788  inv=174
2016/06/14-03:34:22.99038 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:34:22.99039 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:34:22.99039 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
