<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:51.18009 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:35:51.18009 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:51.18010 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:51.18035 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:51.18037 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:51.18038 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:51.18039 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:51.18040 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP HEADER
2016/06/14-03:35:51.18040 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR sequence = 17
2016/06/14-03:35:51.18042 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR time_stamp = 20:35:53
2016/06/14-03:35:51.18043 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:51.18043 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18044 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR reply_sequence = 0
2016/06/14-03:35:51.18045 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:51.18045 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  read NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18046 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:51.18047 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:51.18048 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:51.18048 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:35:51.18049 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:51.18051 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:51.18052 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.18052 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18053 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.18054 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP LOG MESSAGE POST 
2016/06/14-03:35:51.18054 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:35:51.18055 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  mesage_id = 1465875353
2016/06/14-03:35:51.18056 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR entry = 
	Objects (scanned/recovered):
	----------------------------
	Regular Files:		(11/11)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(4/4)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(0/0)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)

2016/06/14-03:35:51.18056 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:35:51.18057 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  associated_message_sequence = 0
2016/06/14-03:35:51.18058 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:51.18058 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:35:51.18059 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:35:51.18060 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   log_type         = 0
2016/06/14-03:35:51.18060 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   message_id       = 1465875353
2016/06/14-03:35:51.18061 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   entry            = 
	Objects (scanned/recovered):
	----------------------------
	Regular Files:		(11/11)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(4/4)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(0/0)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)

2016/06/14-03:35:51.18062 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   has assoc. msg   = false
2016/06/14-03:35:51.18062 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   message sequence = 0
2016/06/14-03:35:51.18063 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:35:51 avndmp Info <0000>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/] NDMP: 
	Objects (scanned/recovered):
	----------------------------
	Regular Files:		(11/11)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(4/4)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(0/0)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)
2016/06/14-03:35:51.18069 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:35:51.18073 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:35:51.18074 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:35:51.18075 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:51.18075 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.18076 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18077 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.18077 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:51.18078 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:35:51.18079 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:51.18079 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:51.18100 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:51.18102 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:51.18103 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:51.18104 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:51.18105 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP HEADER
2016/06/14-03:35:51.18106 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR sequence = 18
2016/06/14-03:35:51.18107 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR time_stamp = 20:35:53
2016/06/14-03:35:51.18108 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:51.18108 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18109 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR reply_sequence = 0
2016/06/14-03:35:51.18110 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:51.18110 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  read NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18111 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:51.18113 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:51.18114 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:51.18114 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:35:51.18115 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:51.18116 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:51.18116 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.18117 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18118 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.18118 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP LOG MESSAGE POST 
2016/06/14-03:35:51.18119 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:35:51.18120 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  mesage_id = 1465875353
2016/06/14-03:35:51.18121 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR entry = 
	File Size (count)
	----------------------------
	== 0			0
	<= 8k			11
	<= 64k			0
	<= 1M			0
	<= 20M			0
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		11
	Total Bytes:		56320
	Max Size:		5120
	Mean Size:		5120

2016/06/14-03:35:51.18121 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:35:51.18122 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  associated_message_sequence = 0
2016/06/14-03:35:51.18123 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:51.18123 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:35:51.18124 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:35:51.18125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   log_type         = 0
2016/06/14-03:35:51.18125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   message_id       = 1465875353
2016/06/14-03:35:51.18126 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   entry            = 
	File Size (count)
	----------------------------
	== 0			0
	<= 8k			11
	<= 64k			0
	<= 1M			0
	<= 20M			0
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		11
	Total Bytes:		56320
	Max Size:		5120
	Mean Size:		5120

2016/06/14-03:35:51.18126 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   has assoc. msg   = false
2016/06/14-03:35:51.18127 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]   message sequence = 0
2016/06/14-03:35:51.18128 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:35:51 avndmp Info <0000>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/] NDMP: 
	File Size (count)
	----------------------------
	== 0			0
	<= 8k			11
	<= 64k			0
	<= 1M			0
	<= 20M			0
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		11
	Total Bytes:		56320
	Max Size:		5120
	Mean Size:		5120
2016/06/14-03:35:51.18134 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:35:51.18136 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:35:51.18137 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:35:51.18137 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:51.18138 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.18139 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:51.18139 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.18140 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:51.18141 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:35:51.18141 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:51.18142 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:51.23202 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:51.23205 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:51.23206 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:51.23207 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:51.23208 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP HEADER
2016/06/14-03:35:51.23209 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR sequence = 19
2016/06/14-03:35:51.23218 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR time_stamp = 20:35:53
2016/06/14-03:35:51.23219 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:51.23220 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:35:51.23221 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR reply_sequence = 0
2016/06/14-03:35:51.23222 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:51.23229 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:35:51.23240 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:51.23241 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:51.23242 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:51.23243 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  lookup_szStruct(1281, 0) returning 4
2016/06/14-03:35:51.23243 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:51.23244 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:51.23245 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.23246 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:35:51.23246 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.23247 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP NOTIFY DATA HALTED POST
2016/06/14-03:35:51.23248 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:35:51.23249 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:51.23249 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-03:35:51.23250 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-03:35:51.23253 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-03:35:51.23254 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-03:35:51.23255 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-03:35:51.23255 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:51.23256 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:51.23257 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ndmp_session_c::monitor bug 26714 would have continued, even though is_data_halted() is true
