<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:38 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:38 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log
2016-06-13 20:34:38 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:38.38069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:38.38167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment BACKUP_MODE=snapshot
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment FT_READER_THREADS=60
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment TW_NUM_STATS=64
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment NUM_CDB_WORKERS=20
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment NUM_TW_WORKERS=20
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment TW_SPLIT_DEPTH=32
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment BACKUP_METHOD=tS10
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment BACKUP_SNAPID=522048
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment PRIOR_SNAPID=522044
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment BACKUP_SIZE=11264
2016-06-13 20:34:59 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   Adding environment DUMP_DATE=1465875294
2016/06/14-03:34:59.22062 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:596)
2016/06/14-03:34:59.22062 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:59.22063 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:59.22063 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:34:59.22063 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:59.22064 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:59.22065 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:988)
2016/06/14-03:34:59.22065 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-03:34:59.22065 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Found env variable "DUMP_DATE", value = "1465875294"
2016/06/14-03:34:59.22066 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016-06-13 20:34:59 avndmp Info <9599>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Dump date of this backup is 1465875294.
2016-06-13 20:34:59 avndmp Info <14171>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] The size of the filehistory file added to the .system_info folder is 1389 bytes.
2016/06/14-03:34:59.22077 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path Closing file history pipe
2016/06/14-03:34:59.22078 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1316)
2016/06/14-03:34:59.22079 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp2avtar_c::close_filehist_pipe called
2016/06/14-03:34:59.22079 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp2avtar_c::close_filehist_pipe about to call ::fclose(filehist_pipe_p)
2016/06/14-03:34:59.22082 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1333)
2016/06/14-03:34:59.22083 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-03:34:59.22084 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Found env variable "BACKUP_OPTIONS", value = "7"
2016/06/14-03:34:59.22084 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016/06/14-03:34:59.22085 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:84)
2016/06/14-03:34:59.22086 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Trying to open /tmp/var/a0303.test-25220-vardir/ifs_avtest_mounted_a0303.test_vm-griffin-6164_25220_backup2.comment
2016/06/14-03:34:59.22096 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:122)
2016/06/14-03:34:59.22096 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path: comment file created. Calling 'stop_data_transfer()'
2016/06/14-03:34:59.22097 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1127)
2016/06/14-03:34:59.22097 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp2avtar_c::stop_data_transfer called
2016/06/14-03:34:59.22098 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-03:34:59.22098 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:34:59.22315 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:34:59.72434 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:34:59.75514 [ctl_conn_recv-NAH-1465875278781#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465875299" paused="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2/topdir/dir1/file2" server_name="griffin-av2.asl.lab.emc.com" snapctime="131103489005897890" files="11" modfilebytes="11264" cputime="2" modfiles="1" bytes="62464" timestamp="2016-06-14 03:34:59" mid="26055/26055/34" elapsed="8" snapupid="490" vmsize="248">
  <dataprocessed percentnew="1.2055" percentinhcache="1.8795" percentinfcache="81.9672" percentispresent="0.0000" percentreduced="14.9478" kbytes="61" />
  <datasent percentdir="266800.00" percentatomic="75300.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:34:59.75533 [ctl_man-14003-NAH-1465875278781#1]  ctl_manbase::process_message() done
2016/06/14-03:34:59.75594 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 2 subwids
2016/06/14-03:34:59.75600 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875278781#1'
2016/06/14-03:34:59.75604 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875278781#2'
2016/06/14-03:34:59.75659 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:34:59.75681 [ctl_conn_send-NAH-1465875278781]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:34:38" pidnum="14003" work="" cid="0" cumlative_duration="00:00:21" mid="25934/25958/39" wid="NAH-1465875278781">
  <sessionprogress keepalive="false" time="1465875299" estimatedbytes="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2/topdir/dir1/file2" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="42" modfilebytes="1432521" cputime="0" modfiles="4" bytes="1438721" timestamp="2016-06-14 03:34:59" elapsed="16" mid="25934/25958/38" vmsize="0">
    <dataprocessed percentnew="0.2406" percentinfcache="0.1903" percentinhcache="97.2953" percentispresent="0.0000" percentreduced="2.2737" kbytes="1405" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:34:59.80043 [ctl_conn_recv-NAH-1465875278781#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 03:34:59" newbytes="0" pidnum="14003" backuptime="131103489005897890" finishUTC="2016-06-14 03:34:59" errorcode="0" key="14003-NAH-1465875278781#1" cid="vm-griffin-6164" last_ctl_man_key="14003-NAH-1465875278781#1" mid="26055/26055/35" wid="NAH-1465875278781#1">
  <SUMMARY filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="2668" filebytes_sent="753" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="56320" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="1" chunkcount_hashcache="3" filebytes_hardlink="0" dircount_sent="4" filebytes_noreason="0" filebytes_reduced="9337" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="10" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="51200" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="8" compbytes_hashcache="0" filebytes_hashcache="1174" filecount_reduced="4" compcount_ispresent="0" totalfilebytes="62464" totalfilecount="11" filebytes_excluded="0">
    <session numthreads="1" type="avtarbackup" ndispatchers="1" expires="1466307292" domain="" workorderid="NAH-1465875278781#1" pidnum="14003" numconns="1" label="a0303.test-25220-2016-06-13-20-32-13" path="/simonz/vm-griffin-6164.asl.lab.emc.com" labelnum="490" starttime="1465875292" encrypt="ssl" dispatcher0="10.25.104.62:29000" sessionid="1465875292382707" root="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
      <dirstats numbytes="0" numfiles="0" numdirs="0" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-03:34:59.80058 [ctl_man-14003-NAH-1465875278781#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-03:34:59.80062 [ctl_man-14003-NAH-1465875278781#1]  ctl_manbase::process_message() done
2016/06/14-03:34:59.80070 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465875278781#1'
2016/06/14-03:34:59.80078 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:34:59.80105 [ctl_conn_recv-NAH-1465875278781#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="26055/26055/36" />

2016/06/14-03:34:59.80112 [ctl_conn_recv-NAH-1465875278781#1]  Thread finished ctl_conn_recv-NAH-1465875278781#1
2016/06/14-03:34:59.80121 [ctl_man-14003-NAH-1465875278781#1]  ctl_manbase::process_message() done
2016/06/14-03:34:59.80137 [ctl_conn_send-NAH-1465875278781#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="26055/26055/36" last_ctl_man_key="14003-NAH-1465875278781#1" />

2016/06/14-03:34:59.80147 [ctl_conn_send-NAH-1465875278781#1]  Thread finished ctl_conn_send-NAH-1465875278781#1
2016/06/14-03:34:59.80820 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 20:34:59 avndmp Info <6688>: [ctl_spawn] Process 26055 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-03:34:59.80828 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-03:34:59.80838 [ctl_man-14003-NAH-1465875278781#1]  ctl_manbase::process_message() done
2016/06/14-03:34:59.80840 [ctl_man-14003-NAH-1465875278781#1]  Thread finished ctl_man-14003-NAH-1465875278781#1
2016/06/14-03:34:59.80842 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:00.22448 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:35:00.22453 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connection closed
2016/06/14-03:35:00.22454 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:35:00.22455 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive() returned false, errorcode:0
2016/06/14-03:35:00.22456 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1211)
2016-06-13 20:35:00 avndmp Info <9600>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Data transfer finished
2016-06-13 20:35:00 avndmp Info <11876>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Waiting for data transfer thread to exit
2016/06/14-03:35:00.22465 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call dat_stream_sock_p->close_connection()
2016/06/14-03:35:00.22465 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:35:00.22466 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:35:00.22467 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:35:00.22467 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:35:00.22468 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'delete ndmp2avtar_p'
2016/06/14-03:35:00.22472 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-03:35:00.22475 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:35:00.22493 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'commentfile_c::delete_comment_file()'
2016/06/14-03:35:00.22495 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:44)
2016/06/14-03:35:00.22501 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:48)
2016/06/14-03:35:00.22504 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'uwrapper::uunlink(/tmp/var/a0303.test-25220-vardir/inode2hash_ifs_avtest_mounted_a0303.test_vm-griffin-6164_25220_backup2)'
2016/06/14-03:35:00.22508 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering wait_for_snapshot_removal function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3199)
2016/06/14-03:35:00.22509 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving perform_backup_one_path function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2153)
2016/06/14-03:35:00.22509 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::perform_backup_one_path at exit: returning 1
2016/06/14-03:35:00.22512 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2398)
2016/06/14-03:35:00.22513 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:35:00.22514 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:35:00.22515 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:00.22515 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:00.22516 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:00.22517 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:00.22518 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:00.22518 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 14
2016/06/14-03:35:00.22520 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:00
2016/06/14-03:35:00.22521 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:00.22521 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:35:00.22522 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 25
2016/06/14-03:35:00.22523 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:00.22524 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:00.22525 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:35:00.22526 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:00.22527 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:35:00.22528 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:00.22528 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:00.22531 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:00.22531 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:00.22532 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:00.22533 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:35:00.22533 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:35:00.22534 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:35:00.22535 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:35:00.22536 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:35:00.22536 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:35:00.22538 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connection closed
2016/06/14-03:35:00.22539 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:35:00.22540 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:35:00.22541 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:35:00.22541 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016/06/14-03:35:00.22542 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Thread finished: NDMP backup target: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:35:00.22543 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Thread finished snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016-06-13 20:35:00 avndmp Info <11820>: [avndmp_assist] Thread finished: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016-06-13 20:35:00 avndmp Info <11821>: [avndmp_assist] Active threads: 
2016/06/14-03:35:00.90008 [avndmp_assist]  Threaded loop finished
2016/06/14-03:35:00.90109 [avndmp_assist]  plugin_summary_accum::create_snapview() 2 wrapups, 2 wrapup keys
2016/06/14-03:35:00.90495 [avndmp_assist]  plugin_summary_accum::create_snapview: Original fullname string for <view> message is "_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup"
