<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_3.log
2016-06-13 20:35:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:11.47183 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:11.47283 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:26.67187 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR name.name_len = 1
2016/06/14-03:35:26.67187 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67188 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 924206183
2016/06/14-03:35:26.67188 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR parent
2016/06/14-03:35:26.67188 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67189 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_dir
2016/06/14-03:35:26.67189 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67190 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_FS_UNIX
2016/06/14-03:35:26.67190 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** unix_name
2016/06/14-03:35:26.67191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_path = file5
2016/06/14-03:35:26.67191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR name.name_len = 1
2016/06/14-03:35:26.67191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67192 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 924206184
2016/06/14-03:35:26.67192 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR parent
2016/06/14-03:35:26.67193 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67193 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_dir
2016/06/14-03:35:26.67193 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67194 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_FS_UNIX
2016/06/14-03:35:26.67194 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** unix_name
2016/06/14-03:35:26.67195 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_path = file8
2016/06/14-03:35:26.67196 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR name.name_len = 1
2016/06/14-03:35:26.67196 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67196 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118378
2016/06/14-03:35:26.67197 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR parent
2016/06/14-03:35:26.67197 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67198 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_dir
2016/06/14-03:35:26.67198 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67199 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_FS_UNIX
2016/06/14-03:35:26.67199 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** unix_name
2016/06/14-03:35:26.67199 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_path = dir11
2016/06/14-03:35:26.67200 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR name.name_len = 1
2016/06/14-03:35:26.67200 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67201 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 924206179
2016/06/14-03:35:26.67201 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR parent
2016/06/14-03:35:26.67202 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67202 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_dir
2016/06/14-03:35:26.67202 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67203 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_FS_UNIX
2016/06/14-03:35:26.67203 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** unix_name
2016/06/14-03:35:26.67204 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_path = file1
2016/06/14-03:35:26.67204 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR name.name_len = 1
2016/06/14-03:35:26.67205 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67205 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118377
2016/06/14-03:35:26.67205 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR parent
2016/06/14-03:35:26.67206 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67206 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_dir
2016/06/14-03:35:26.67207 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67207 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_FS_UNIX
2016/06/14-03:35:26.67208 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** unix_name
2016/06/14-03:35:26.67208 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_path = file10
2016/06/14-03:35:26.67208 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR name.name_len = 1
2016/06/14-03:35:26.67209 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67209 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 924206180
2016/06/14-03:35:26.67210 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR parent
2016/06/14-03:35:26.67210 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67211 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR dirs.dirs_len = 19
2016/06/14-03:35:26.67212 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:26.67212 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering add_dir function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:207)
2016/06/14-03:35:26.67213 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering add_dir_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:284)
2016/06/14-03:35:26.67218 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving add_dir_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:336)
2016/06/14-03:35:26.67218 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:26.67219 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:26.67219 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_FH_ADD_DIR
2016/06/14-03:35:26.67220 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:26.67220 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:26.67221 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving add_dir function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:213)
2016/06/14-03:35:26.67221 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:26.67222 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:26.67222 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:26.67223 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:26.67223 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:26.67224 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:26.67225 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:26.67225 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 15
2016/06/14-03:35:26.67226 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:28
2016/06/14-03:35:26.67226 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:26.67227 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_FH_ADD_NODE
2016/06/14-03:35:26.67227 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 0
2016/06/14-03:35:26.67228 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:26.67229 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_FH_ADD_NODE
2016/06/14-03:35:26.67229 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:26.67230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:26.67230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:26.67231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  lookup_szStruct(1797, 0) returning 16
2016/06/14-03:35:26.67231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:26.67231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:26.67232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:26.67232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_FH_ADD_NODE
2016/06/14-03:35:26.67233 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:26.67233 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP FH ADD NODE POST
2016/06/14-03:35:26.67234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_node
2016/06/14-03:35:26.67234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR unsupported = 0
2016/06/14-03:35:26.67235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-03:35:26.67236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR mtime = 1465875147
2016/06/14-03:35:26.67236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR atime = 1465875147
2016/06/14-03:35:26.67236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ctime = 1465875147
2016/06/14-03:35:26.67237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR owner = 0
2016/06/14-03:35:26.67237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR group = 0
2016/06/14-03:35:26.67238 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fattr = 493
2016/06/14-03:35:26.67238 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR size
2016/06/14-03:35:26.67239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 24
2016/06/14-03:35:26.67239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR links = 3
2016/06/14-03:35:26.67239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR stats.stats_len = 1
2016/06/14-03:35:26.67240 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67240 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118372
2016/06/14-03:35:26.67241 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fh_info
2016/06/14-03:35:26.67241 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:35:26.67242 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_node
2016/06/14-03:35:26.67242 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR unsupported = 0
2016/06/14-03:35:26.67243 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67244 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-03:35:26.67244 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR mtime = 1465875147
2016/06/14-03:35:26.67245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR atime = 1465875147
2016/06/14-03:35:26.67245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ctime = 1465875147
2016/06/14-03:35:26.67245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR owner = 0
2016/06/14-03:35:26.67246 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR group = 0
2016/06/14-03:35:26.67246 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fattr = 493
2016/06/14-03:35:26.67247 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR size
2016/06/14-03:35:26.67247 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 22
2016/06/14-03:35:26.67247 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR links = 3
2016/06/14-03:35:26.67248 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR stats.stats_len = 1
2016/06/14-03:35:26.67248 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67249 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118374
2016/06/14-03:35:26.67249 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fh_info
2016/06/14-03:35:26.67249 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 1536
2016/06/14-03:35:26.67250 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_node
2016/06/14-03:35:26.67250 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR unsupported = 0
2016/06/14-03:35:26.67251 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67251 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-03:35:26.67252 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR mtime = 1465875147
2016/06/14-03:35:26.67252 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR atime = 1465875147
2016/06/14-03:35:26.67252 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ctime = 1465875147
2016/06/14-03:35:26.67253 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR owner = 0
2016/06/14-03:35:26.67253 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR group = 0
2016/06/14-03:35:26.67254 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fattr = 493
2016/06/14-03:35:26.67254 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR size
2016/06/14-03:35:26.67254 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 254
2016/06/14-03:35:26.67255 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR links = 3
2016/06/14-03:35:26.67255 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR stats.stats_len = 1
2016/06/14-03:35:26.67256 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67256 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 925118375
2016/06/14-03:35:26.67256 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fh_info
2016/06/14-03:35:26.67257 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 3072
2016/06/14-03:35:26.67257 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_node
2016/06/14-03:35:26.67258 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR unsupported = 0
2016/06/14-03:35:26.67259 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-03:35:26.67259 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-03:35:26.67260 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR mtime = 1465875313
2016/06/14-03:35:26.67260 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR atime = 1465875313
2016/06/14-03:35:26.67261 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ctime = 1465875313
2016/06/14-03:35:26.67261 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR owner = 0
2016/06/14-03:35:26.67261 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR group = 0
2016/06/14-03:35:26.67262 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fattr = 420
2016/06/14-03:35:26.67262 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR size
2016/06/14-03:35:26.67263 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 5120
2016/06/14-03:35:26.67263 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR links = 1
2016/06/14-03:35:26.67264 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR stats.stats_len = 1
2016/06/14-03:35:26.67264 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR node
2016/06/14-03:35:26.67264 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 1, 924206182
2016/06/14-03:35:26.67265 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR fh_info
2016/06/14-03:35:26.67265 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 4608
2016/06/14-03:35:26.67266 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR nodes.nodes_len = 4
2016/06/14-03:35:26.67266 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:26.67266 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering add_node function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:363)
2016/06/14-03:35:26.67267 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering add_node_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:373)
2016/06/14-03:35:26.67268 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving add_node_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:418)
2016/06/14-03:35:26.67268 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:26.67269 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:26.67269 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_FH_ADD_NODE
2016/06/14-03:35:26.67270 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:26.67270 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:26.67271 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving add_node function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:369)
2016/06/14-03:35:26.67271 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
