<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:33:01.85633 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:33:01.85633 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:33:01.85634 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:807)
2016-06-13 20:33:01 avndmp Info <41908>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] extension class id: 0x2050, extension version: 2
2016/06/14-03:33:01.85651 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:845)
2016/06/14-03:33:01.85652 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:33:01.85653 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.85654 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:33:01.85654 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.85655 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:33:01.85656 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:801)
2016/06/14-03:33:01.85657 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:655)
2016/06/14-03:33:01.85657 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-03:33:01.85658 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-03:33:01.85659 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-03:33:01.85659 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-03:33:01.85661 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:33:01.85662 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:33:01.85663 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe8c3ffe3b0
2016/06/14-03:33:01.85663 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:33:01.85664 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:01.85665 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 7
2016/06/14-03:33:01.85666 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:01
2016/06/14-03:33:01.85667 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:33:01.85668 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-03:33:01.85668 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 7
2016/06/14-03:33:01.85669 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.85670 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:33:01.85670 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe8c3ffe3b0
2016/06/14-03:33:01.85671 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.85672 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:33:01.85672 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.85673 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP DATA LISTEN REQUEST
2016/06/14-03:33:01.85674 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:33:01.85675 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:33:01.85677 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:33:01.85677 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:33:01.85678 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:33:01.85679 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:33:01.85680 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:33:01.85680 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:33:01.86191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:33:01.86192 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:01.86193 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 8
2016/06/14-03:33:01.86194 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:04
2016/06/14-03:33:01.86195 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:33:01.86196 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-03:33:01.86196 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 7
2016/06/14-03:33:01.86197 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86198 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_DATA_LISTEN
2016/06/14-03:33:01.86198 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:33:01.86199 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:33:01.86200 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86201 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:33:01.86201 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86202 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP DATA LISTEN REPLY
2016/06/14-03:33:01.86203 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86203 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:33:01.86204 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_ADDR_TCP
2016/06/14-03:33:01.86205 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ip_addr = a196c75
2016/06/14-03:33:01.86205 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR port = 27991
2016/06/14-03:33:01.86206 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-03:33:01.86207 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ip_addr = a196c70
2016/06/14-03:33:01.86208 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR port = 27991
2016/06/14-03:33:01.86208 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-03:33:01.86209 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:33:01.86209 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:33:01.86210 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:33:01.86211 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1199)
2016-06-13 20:33:01 avndmp Info <41910>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] NDMP listening IPV4 for data on address 10.25.108.117, port 27991
2016/06/14-03:33:01.86229 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1258)
2016/06/14-03:33:01.86230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:33:01.86231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:33:01.86232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86233 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:33:01.86234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1135)
2016/06/14-03:33:01.86235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:33:01.86236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:33:01.86236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:33:01.86237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:33:01.86238 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:33:01.86239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:01.86239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 8
2016/06/14-03:33:01.86241 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:01
2016/06/14-03:33:01.86241 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:33:01.86242 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86243 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 8
2016/06/14-03:33:01.86243 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86244 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:33:01.86245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:33:01.86245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86246 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86247 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86249 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:33:01.86251 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:33:01.86252 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:33:01.86252 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:33:01.86253 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:33:01.86254 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:33:01.86255 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:33:01.86389 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:33:01.86391 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:01.86392 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 9
2016/06/14-03:33:01.86393 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:04
2016/06/14-03:33:01.86394 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:33:01.86394 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86395 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 8
2016/06/14-03:33:01.86396 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86397 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86397 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:33:01.86398 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:33:01.86399 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86399 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86400 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86401 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP DATA GET STATE REPLY
2016/06/14-03:33:01.86401 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR unsupported = 3
2016/06/14-03:33:01.86402 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86403 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-03:33:01.86403 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_data_state = NDMP_DATA_STATE_LISTEN
2016/06/14-03:33:01.86405 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-03:33:01.86406 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR bytes_processed
2016/06/14-03:33:01.86407 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86408 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR est_bytes_remain
2016/06/14-03:33:01.86408 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86409 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR est_time_remain = 0
2016/06/14-03:33:01.86410 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:33:01.86410 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_ADDR_TCP
2016/06/14-03:33:01.86411 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ip_addr = a196c75
2016/06/14-03:33:01.86412 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR port = 27991
2016/06/14-03:33:01.86413 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-03:33:01.86413 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ip_addr = a196c70
2016/06/14-03:33:01.86414 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR port = 27991
2016/06/14-03:33:01.86415 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-03:33:01.86415 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:33:01.86416 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR read_offset
2016/06/14-03:33:01.86417 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86417 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR read_length
2016/06/14-03:33:01.86418 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86419 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:33:01.86419 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:33:01.86420 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:33:01.86421 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP data state = NDMP_DATA_STATE_LISTEN
2016/06/14-03:33:01.86421 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:33:01.86422 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
