<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:51.00597 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:51.00598 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:51.00598 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-07:47:51.00599 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:47:51.00599 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  mesage_id = 3359
2016/06/14-07:47:51.00600 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR entry = Date of the last backup: Tue Jun 14 07:46:42 2016.

2016/06/14-07:47:51.00600 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:47:51.00600 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  associated_message_sequence = 0
2016/06/14-07:47:51.00601 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:51.00601 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:47:51.00602 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:47:51.00602 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   log_type         = 0
2016/06/14-07:47:51.00602 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   message_id       = 3359
2016/06/14-07:47:51.00603 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   entry            = Date of the last backup: Tue Jun 14 07:46:42 2016.

2016/06/14-07:47:51.00603 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   has assoc. msg   = false
2016/06/14-07:47:51.00604 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   message sequence = 0
2016/06/14-07:47:51.00604 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:47:51 avndmp Info <0000>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] NDMP: Date of the last backup: Tue Jun 14 07:46:42 2016.
2016/06/14-07:47:51.00607 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:47:51.00608 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:47:51.00608 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:47:51.00609 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:51.00609 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:51.00610 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:51.00610 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:51.00611 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:51.00611 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:47:51.00611 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:51.00612 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:51.00612 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:51.00613 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:51.00613 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:51.00614 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:51.00615 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:47:51.00615 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 20
2016/06/14-07:47:51.00616 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:47:52
2016/06/14-07:47:51.00616 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:51.00616 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:47:51.00617 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 0
2016/06/14-07:47:51.00617 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:51.00618 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-07:47:51.00618 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:51.00618 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:51.00619 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:51.00619 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:47:51.00620 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:51.00621 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:51.00621 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:51.00622 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:51.00622 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:51.00622 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-07:47:51.00623 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:47:51.00623 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  mesage_id = 3360
2016/06/14-07:47:51.00624 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR entry = Runtime [/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] 4644864 bytes (4644864): 3 seconds

2016/06/14-07:47:51.00624 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:47:51.00624 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  associated_message_sequence = 0
2016/06/14-07:47:51.00625 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:51.00625 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:47:51.00626 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:47:51.00626 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   log_type         = 0
2016/06/14-07:47:51.00626 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   message_id       = 3360
2016/06/14-07:47:51.00627 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   entry            = Runtime [/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] 4644864 bytes (4644864): 3 seconds

2016/06/14-07:47:51.00627 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   has assoc. msg   = false
2016/06/14-07:47:51.00628 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   message sequence = 0
2016/06/14-07:47:51.00634 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:47:51 avndmp Info <0000>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] NDMP: Runtime [/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] 4644864 bytes (4644864): 3 seconds
2016/06/14-07:47:51.00637 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:47:51.00638 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:47:51.00638 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:47:51.00640 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:51.00640 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:51.00640 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:51.00641 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:51.00641 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:51.00642 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:47:51.00642 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:51.00642 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:51.20157 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:51.20160 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:51.20161 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:51.20162 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:51.20163 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:47:51.20164 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 21
2016/06/14-07:47:51.20165 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:47:52
2016/06/14-07:47:51.20166 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:51.20167 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_FH_ADD_DIR
2016/06/14-07:47:51.20168 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 0
2016/06/14-07:47:51.20168 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:51.20169 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  read NDMP_FH_ADD_DIR
2016/06/14-07:47:51.20170 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:51.20170 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:51.20171 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:51.20172 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  lookup_szStruct(1796, 0) returning 16
2016/06/14-07:47:51.20174 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:51.20175 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:51.20175 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:51.20176 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_FH_ADD_DIR
2016/06/14-07:47:51.20177 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:51.20178 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP FH ADD DIR POST
2016/06/14-07:47:51.20178 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20179 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20180 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20181 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20181 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = .
2016/06/14-07:47:51.20182 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20183 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20184 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 44
2016/06/14-07:47:51.20184 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20185 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 44
2016/06/14-07:47:51.20186 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20186 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20187 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20188 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20189 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = ..
2016/06/14-07:47:51.20189 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20190 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20191 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 44
2016/06/14-07:47:51.20191 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20192 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 44
2016/06/14-07:47:51.20193 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20194 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20194 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20195 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20196 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = topdir
2016/06/14-07:47:51.20196 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20197 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20199 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 46
2016/06/14-07:47:51.20199 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20200 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 44
2016/06/14-07:47:51.20201 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20201 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20202 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20203 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20203 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = .
2016/06/14-07:47:51.20204 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20205 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20205 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 46
2016/06/14-07:47:51.20206 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20207 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 46
2016/06/14-07:47:51.20208 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20208 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20209 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20210 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20210 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = ..
2016/06/14-07:47:51.20211 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20212 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20213 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 44
2016/06/14-07:47:51.20213 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20214 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 46
2016/06/14-07:47:51.20215 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20215 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20216 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20217 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20217 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = dir1
2016/06/14-07:47:51.20218 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20219 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20219 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20220 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20221 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 46
2016/06/14-07:47:51.20222 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20222 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20224 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
