<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:49:04.55421 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   message_id       = 3380
2016/06/14-07:49:04.55421 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   entry            = Running Restore without Direct Access Restore
2016/06/14-07:49:04.55422 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   has assoc. msg   = false
2016/06/14-07:49:04.55423 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   message sequence = 0
2016/06/14-07:49:04.55424 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:49:04 avndmp Info <0000>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] NDMP: Running Restore without Direct Access Restore
2016/06/14-07:49:04.55441 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:49:04.55444 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:49:04.55445 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:49:04.55445 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:04.55446 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55447 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55450 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55452 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:04.55453 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:49:04.55454 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:49:04.55455 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:04.55459 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP HEADER
2016/06/14-07:49:04.55460 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR sequence = 12
2016/06/14-07:49:04.55461 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR time_stamp = 00:49:05
2016/06/14-07:49:04.55462 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:04.55463 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55464 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR reply_sequence = 0
2016/06/14-07:49:04.55464 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:04.55465 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  read NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55466 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:04.55466 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:49:04.55467 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:49:04.55468 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:49:04.55468 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:49:04.55469 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:04.55470 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55471 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55471 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55472 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP LOG MESSAGE POST 
2016/06/14-07:49:04.55473 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:49:04.55473 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  mesage_id = 3381
2016/06/14-07:49:04.55474 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR entry = Restoring to "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/restore2".

2016/06/14-07:49:04.55476 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:49:04.55477 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  associated_message_sequence = 0
2016/06/14-07:49:04.55478 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:04.55478 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:49:04.55479 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:49:04.55480 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   log_type         = 0
2016/06/14-07:49:04.55480 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   message_id       = 3381
2016/06/14-07:49:04.55481 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   entry            = Restoring to "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/restore2".

2016/06/14-07:49:04.55482 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   has assoc. msg   = false
2016/06/14-07:49:04.55482 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   message sequence = 0
2016/06/14-07:49:04.55483 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:49:04 avndmp Info <0000>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] NDMP: Restoring to "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/restore2".
2016/06/14-07:49:04.55501 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:49:04.55503 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:49:04.55503 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:49:04.55504 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:04.55505 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55505 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55506 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55507 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:04.55508 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:49:04.55508 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:49:04.55509 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:04.55511 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP HEADER
2016/06/14-07:49:04.55512 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR sequence = 13
2016/06/14-07:49:04.55513 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR time_stamp = 00:49:05
2016/06/14-07:49:04.55514 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:04.55515 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55515 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR reply_sequence = 0
2016/06/14-07:49:04.55516 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:04.55517 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  read NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55518 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:04.55518 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:49:04.55519 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:49:04.55520 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:49:04.55520 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:49:04.55521 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:04.55522 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55522 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55523 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55524 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP LOG MESSAGE POST 
2016/06/14-07:49:04.55525 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:49:04.55525 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  mesage_id = 3382
2016/06/14-07:49:04.55526 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR entry = Tape server: remote at 10.25.106.164:53073.

2016/06/14-07:49:04.55527 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:49:04.55528 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  associated_message_sequence = 0
2016/06/14-07:49:04.55528 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:04.55529 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:49:04.55530 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:49:04.55531 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   log_type         = 0
2016/06/14-07:49:04.55532 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   message_id       = 3382
2016/06/14-07:49:04.55533 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   entry            = Tape server: remote at 10.25.106.164:53073.

2016/06/14-07:49:04.55534 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   has assoc. msg   = false
2016/06/14-07:49:04.55534 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]   message sequence = 0
2016/06/14-07:49:04.55535 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:49:04 avndmp Info <0000>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] NDMP: Tape server: remote at 10.25.106.164:53073.
2016/06/14-07:49:04.55552 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:49:04.55554 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:49:04.55554 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:49:04.55555 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:04.55556 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55556 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:49:04.55557 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55558 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:04.55559 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:49:04.55559 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:49:04.55560 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:04.55561 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP HEADER
2016/06/14-07:49:04.55562 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR sequence = 14
2016/06/14-07:49:04.55563 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR time_stamp = 00:49:05
2016/06/14-07:49:04.55564 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:49:04.55564 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_message = NDMP_DATA_START_RECOVER
2016/06/14-07:49:04.55565 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR reply_sequence = 10
2016/06/14-07:49:04.55566 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:04.55568 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  read NDMP_DATA_START_RECOVER
2016/06/14-07:49:04.55569 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:04.55569 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:04.55570 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55571 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-07:49:04.55572 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55572 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP DATA START RECOVER REPLY
2016/06/14-07:49:04.55573 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:04.55574 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:04.55574 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:49:04.55575 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering start_recover_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:857)
2016/06/14-07:49:04.55576 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving start_recover_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:868)
2016/06/14-07:49:04.55576 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:04.55577 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55578 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-07:49:04.55578 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55579 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:04.55580 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving start_recover function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:638)
2016/06/14-07:49:04.55581 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:256)
2016/06/14-07:49:04.55593 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Spawning new ctl plug-in '/tmp/var/a0307.test-29361-vardir'
2016-06-14 00:49:04 avndmp Info <9552>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --extract --to-stdout --target="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2" --streamformat-out="ndmp-zfs" --preservepaths="true" --ndmp-prefix="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2" --filerosver="5.11" --ctlcallport="34890" --ctlinterface="15003-NAH-1465890543177#1" --logfile="/tmp/var/a0307.test-29361-vardir/NAH-1465890543177#1-15003-NDMP.avtar.log" --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form)
2016/06/14-07:49:04.55647 [ctl_man-15003-NAH-1465890543177#1]  Startup, pid=30540 tid=39 stack=0x7f5aa0c7ecaf td=0x7f5aa475edd0
2016/06/14-07:49:04.55663 [ctl_spawn]  Startup, pid=30541 tid=40 stack=0x7f5a9bffecaf td=0x7f5aa475ef90
