<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:10 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:10 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_3.log
2016-06-14 00:48:10 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:10.82238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:10.82337 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:30.16499 [ctl_spawn]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-07:48:30.16500 [ctl_spawn]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-07:48:30.16501 [ctl_spawn]  avspawn::spawn execargs[1] '--basesnapup_inodetable_path="/tmp/var/a0307.test-29361-vardir/inode2hash_export_sayori_avtest_a0307.test_vm-griffin-6164_29361_backup2"' (arg1)
2016/06/14-07:48:30.16502 [ctl_spawn]  avspawn::spawn execargs[2] '--incremental' (arg2)
2016/06/14-07:48:30.16503 [ctl_spawn]  avspawn::spawn execargs[3] '--backup-type="synthetic_full"' (arg3)
2016/06/14-07:48:30.16503 [ctl_spawn]  avspawn::spawn execargs[4] '--backuptag:1="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/"' (arg4)
2016/06/14-07:48:30.16505 [ctl_spawn]  avspawn::spawn execargs[5] '--labelnum:1="527"' (arg5)
2016/06/14-07:48:30.16506 [ctl_spawn]  avspawn::spawn execargs[6] '--create' (arg6)
2016/06/14-07:48:30.16506 [ctl_spawn]  avspawn::spawn execargs[7] '--backuptag="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/"' (arg7)
2016/06/14-07:48:30.16507 [ctl_spawn]  avspawn::spawn execargs[8] '--cacheprefix="export_sayori_avtest_a0307.test_vm-griffin-6164_29361_backup2"' (arg8)
2016/06/14-07:48:30.16508 [ctl_spawn]  avspawn::spawn execargs[9] '--from-stdin' (arg9)
2016/06/14-07:48:30.16508 [ctl_spawn]  avspawn::spawn execargs[10] '--incpartials:1' (arg10)
2016/06/14-07:48:30.16509 [ctl_spawn]  avspawn::spawn execargs[11] '--ndmp-prefix="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2"' (arg11)
2016/06/14-07:48:30.16510 [ctl_spawn]  avspawn::spawn execargs[12] '--hiddenbackup="true"' (arg12)
2016/06/14-07:48:30.16510 [ctl_spawn]  avspawn::spawn execargs[13] '--commentfile="comment=/tmp/var/a0307.test-29361-vardir/export_sayori_avtest_a0307.test_vm-griffin-6164_29361_backup2.comment"' (arg13)
2016/06/14-07:48:30.16511 [ctl_spawn]  avspawn::spawn execargs[14] '--streamformat-in="ndmp-zfs"' (arg14)
2016/06/14-07:48:30.16512 [ctl_spawn]  avspawn::spawn execargs[15] '--noinodetable="false"' (arg15)
2016/06/14-07:48:30.16513 [ctl_spawn]  avspawn::spawn execargs[16] '--ndmp_history_pipe="/tmp/var/a0307.test-29361-vardir/filehist_pipe_NAH-1465890491223#2_30255"' (arg16)
2016/06/14-07:48:30.16513 [ctl_spawn]  avspawn::spawn execargs[17] '--commentfile="filehistory=/tmp/var/a0307.test-29361-vardir/filehist_NAH-1465890491223#2_30255"' (arg17)
2016/06/14-07:48:30.16514 [ctl_spawn]  avspawn::spawn execargs[18] '--filerosver="5.11"' (arg18)
2016/06/14-07:48:30.16515 [ctl_spawn]  avspawn::spawn execargs[19] '--ctlcallport="42851"' (arg19)
2016/06/14-07:48:30.16515 [ctl_spawn]  avspawn::spawn execargs[20] '--ctlinterface="15003-NAH-1465890491223#1"' (arg20)
2016/06/14-07:48:30.16516 [ctl_spawn]  avspawn::spawn execargs[21] '--logfile="/tmp/var/a0307.test-29361-vardir/NAH-1465890491223#1-15003-NDMP.avtar.log"' (arg21)
2016/06/14-07:48:30.16517 [ctl_spawn]  avspawn::spawn execargs[22] '--vardir="/tmp/var/a0307.test-29361-vardir"' (arg22)
2016/06/14-07:48:30.16517 [ctl_spawn]  avspawn::spawn execargs[23] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg23)
2016/06/14-07:48:30.16518 [ctl_spawn]  avspawn::spawn execargs[24] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg24)
2016/06/14-07:48:30.16519 [ctl_spawn]  avspawn::spawn execargs[25] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg25)
2016/06/14-07:48:30.16520 [ctl_spawn]  avspawn::spawn execargs[26] '--id="root"' (arg26)
2016/06/14-07:48:30.16520 [ctl_spawn]  avspawn::spawn execargs[27] '--ap="ChangeMe123..."' (arg27)
2016/06/14-07:48:30.16521 [ctl_spawn]  avspawn::spawn execargs[28] '--server="griffin-av2.asl.lab.emc.com"' (arg28)
2016/06/14-07:48:30.16522 [ctl_spawn]  avspawn::spawn execargs[29] '--encrypt="ssl"' (arg29)
2016/06/14-07:48:30.16522 [ctl_spawn]  avspawn::spawn execargs[30] '--encrypt-strength="high"' (arg30)
2016/06/14-07:48:30.16523 [ctl_spawn]  avspawn::spawn execargs[31] '--[avtar]log=/tmp/avtest/a0307.test-29361/avtar_backup_L1_3.log' (arg31)
2016/06/14-07:48:30.16524 [ctl_spawn]  avspawn::spawn execargs[32] '--[avtar]label=a0307.test-29361-2016-06-14-00-45-21' (arg32)
2016/06/14-07:48:30.16524 [ctl_spawn]  avspawn::spawn execargs[33] '--[avtar]log=/tmp/avtest/a0307.test-29361/avtar_backup_L1_3.log' (arg33)
2016/06/14-07:48:30.16525 [ctl_spawn]  avspawn::spawn execargs[34] '--[avtar]label=a0307.test-29361-2016-06-14-00-45-21' (arg34)
2016/06/14-07:48:30.16526 [ctl_spawn]  avspawn::spawn execargs[35] '--status=5' (arg35)
2016/06/14-07:48:30.16527 [ctl_spawn]  avspawn::spawn execargs[36] '--info=2' (arg36)
2016/06/14-07:48:30.16527 [ctl_spawn]  avspawn::spawn execargs[37] '--expire=5' (arg37)
2016/06/14-07:48:30.16528 [ctl_spawn]  avspawn::spawn execargs[38] '--ignore-workorder-section=free-form' (arg38)
2016/06/14-07:48:30.16529 [ctl_spawn]  avspawn::spawn execargs[39] '--ctlusessl="true"' (arg39)
2016/06/14-07:48:30.16530 [ctl_spawn]  avspawn::spawn new command line 'avtar --basesnapup_inodetable_path="/tmp/var/a0307.test-29361-vardir/inode2hash_export_sayori_avtest_a0307.test_vm-griffin-6164_29361_backup2" --incremental --backup-type="synthetic_full" --backuptag:1="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/" --labelnum:1="527" --create --backuptag="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/" --cacheprefix="export_sayori_avtest_a0307.test_vm-griffin-6164_29361_backup2" --from-stdin --incpartials:1 --ndmp-prefix="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2" --hiddenbackup="true" --commentfile="comment=/tmp/var/a0307.test-29361-vardir/export_sayori_avtest_a0307.test_vm-griffin-6164_29361_backup2.comment" --streamformat-in="ndmp-zfs" --noinodetable="false" --ndmp_history_pipe="/tmp/var/a0307.test-29361-vardir/filehist_pipe_NAH-1465890491223#2_30255" --commentfile="filehistory=/tmp/var/a0307.test-29361-vardir/filehist_NAH-1465890491223#2_30255" --filerosver="5.11" --ctlcallport="42851" --ctlinterface="15003-NAH-1465890491223#1" --logfile="/tmp/var/a0307.test-29361-vardir/NAH-1465890491223#1-15003-NDMP.avtar.log" --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_backup_L1_3.log --[avtar]label=a0307.test-29361-2016-06-14-00-45-21 --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_backup_L1_3.log --[avtar]label=a0307.test-29361-2016-06-14-00-45-21 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --ctlusessl="true"'
2016-06-14 00:48:30 avndmp Info <6686>: [ctl_spawn] Process 30376 (/home/codespace/AV/main/src/build/SLES/bin/avtar) for workorder NAH-1465890491223#1 started
2016/06/14-07:48:30.16607 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Posting message to sub-plugin: <snapup pid="NDMP" msgver="5" pidnum="15003" ticket="" key="15003-NAH-1465890491223#1" cid="0" mid="30255/30284/32" gsansid="" last_ctl_man_key="15003-NAH-1465890491223#1" wid="NAH-1465890491223#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="15003" value="sayori.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="15003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="15003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="15003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="15003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="15003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="15003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="15003" value="zfs" name="filerbrand" />
    <flag type="enum" pidnum="15003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0307.test-29361-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0307.test-29361/avtar_backup_L1_3.log" name="[avtar]log" />
    <flag type="string" value="a0307.test-29361-2016-06-14-00-45-21" name="[avtar]label" />
    <flag type="string" value="true" name="from-stdin" />
    <flag type="string" value="false" name="check-stdin-path" />
    <flag type="string" value="true" name="xmlunentitifydpnpaths" />
    <flag type="string" pidnum="15003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
  </agent_directives>
  <targetlist>
    <path name="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2" />
  </targetlist>
</snapup>

2016/06/14-07:48:30.16611 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:403)
2016/06/14-07:48:30.16611 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering get_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1217)
2016-06-14 00:48:30 avndmp Info <9560>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] Opening file history '/tmp/var/a0307.test-29361-vardir/filehist_pipe_NAH-1465890491223#2_30255' as pipe
2016/06/14-07:48:30.22480 [ctl_listen]  sslsockimpl::createacceptedsocket
2016/06/14-07:48:30.28671 [ctl_listen]  ctl_connection::lowdata:
recv:<greeting pid="avtar" max_message_size="268435456" msgver="2" pidnum="1001" key="15003-NAH-1465890491223#1" msgver2="3" version="7.4.100-82" last_ctl_man_key="15003-NAH-1465890491223#1" mid="30376/30376/32" wid="" processid="30376" />

2016/06/14-07:48:30.28673 [ctl_listen]  ctl_connection::handshake
2016-06-14 00:48:30 avndmp Info <10684>: [ctl_listen] Setting ctl message version to 3 (from 1)
2016/06/14-07:48:30.28686 [ctl_listen]  ctl_connection::lowsend:
send:<greeting pid="avtar" ack="true" max_message_size="268435456" msgver="2" pidnum="1001" key="15003-NAH-1465890491223#1" msgverres="3" msgver2="3" version="7.4.100-82" last_ctl_man_key="15003-NAH-1465890491223#1" mid="30376/30376/32" wid="" processid="30376" />

2016/06/14-07:48:30.28696 [ctl_connection_send]  Startup, pid=30380 tid=41 stack=0x7f50efff6caf td=0x7f50fa35e480
2016-06-14 00:48:30 avndmp Info <16136>: [ctl_listen] Setting ctl max message size to 268435456
2016/06/14-07:48:30.28726 [ctl_connection_recv]  Startup, pid=30381 tid=42 stack=0x7f50ef7f5caf td=0x7f50fa363238
2016/06/14-07:48:30.28728 [ctl_man-15003-NAH-1465890491223#1]  ctl_manbase::process_message() done
2016/06/14-07:48:30.28770 [ctl_conn_send-NAH-1465890491223#1]  ctl_connection::lowsend:
send:<snapup pid="NDMP" msgver="5" pidnum="15003" ticket="" key="15003-NAH-1465890491223#1" cid="0" mid="30255/30284/32" gsansid="" last_ctl_man_key="15003-NAH-1465890491223#1" wid="NAH-1465890491223#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="15003" value="sayori.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="15003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="15003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="15003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="15003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="15003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="15003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="15003" value="zfs" name="filerbrand" />
    <flag type="enum" pidnum="15003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0307.test-29361-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0307.test-29361/avtar_backup_L1_3.log" name="[avtar]log" />
    <flag type="string" value="a0307.test-29361-2016-06-14-00-45-21" name="[avtar]label" />
    <flag type="string" value="true" name="from-stdin" />
    <flag type="string" value="false" name="check-stdin-path" />
    <flag type="string" value="true" name="xmlunentitifydpnpaths" />
    <flag type="string" pidnum="15003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
  </agent_directives>
  <targetlist>
    <path name="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2" />
  </targetlist>
</snapup>

2016/06/14-07:48:30.66844 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving get_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1311)
2016/06/14-07:48:30.66846 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_session::perform_backup_one_path setting ndmp_p fh_p to 0xd93e70.
2016-06-14 00:48:30 avndmp Info <9594>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] Starting data transfer
2016/06/14-07:48:30.66850 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:443)
2016/06/14-07:48:30.66965 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Startup, pid=30395 tid=43 stack=0x7f50eeff4caf td=0x7f50fa364980
2016/06/14-07:48:30.66968 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:492)
2016/06/14-07:48:30.66969 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Thread transferring data started
2016/06/14-07:48:30.66969 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:535)
2016/06/14-07:48:30.66970 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:453)
2016/06/14-07:48:30.66974 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2906)
2016/06/14-07:48:30.66975 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:30.66975 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:30.66976 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:30.66979 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:30.66979 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:48:30.66980 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 15
2016/06/14-07:48:30.66982 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:48:31
2016/06/14-07:48:30.66982 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:30.66983 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:48:30.66983 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 0
2016/06/14-07:48:30.66984 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:30.66984 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-07:48:30.66985 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:30.66986 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:48:30.66987 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:48:30.66987 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:48:30.66988 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:48:30.66988 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:30.66989 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:30.66989 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:48:30.66989 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:30.66990 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-07:48:30.66990 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:48:30.66991 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  mesage_id = 3371
2016/06/14-07:48:30.66991 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR entry = Backing up "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2".

2016/06/14-07:48:30.66992 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:48:30.66992 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  associated_message_sequence = 0
2016/06/14-07:48:30.66993 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:30.66993 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:48:30.66994 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:48:30.66994 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   log_type         = 0
2016/06/14-07:48:30.66995 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   message_id       = 3371
2016/06/14-07:48:30.66995 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   entry            = Backing up "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2".

2016/06/14-07:48:30.66996 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   has assoc. msg   = false
2016/06/14-07:48:30.66996 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]   message sequence = 0
2016/06/14-07:48:30.66997 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:48:30 avndmp Info <0000>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] NDMP: Backing up "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2".
2016/06/14-07:48:30.67001 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:48:30.67002 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:48:30.67003 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:48:30.67003 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:48:30.67004 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:30.67004 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:48:30.67005 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:30.67005 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:48:30.67006 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:48:30.67006 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:48:30.67007 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:32.52427 [ctl_conn_recv-NAH-1465890491223#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465890512" paused="0" filename="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2/topdir/dir1/file3" server_name="griffin-av2.asl.lab.emc.com" files="0" modfilebytes="3337216" cputime="2" modfiles="0" bytes="3337216" timestamp="2016-06-14 07:48:32" mid="30376/30388/32" elapsed="2" vmsize="268">
  <dataprocessed percentnew="0.0182" percentinhcache="0.6831" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="99.2987" kbytes="3259" />
  <datasent percentdir="0.00" percentatomic="60900.00" percentctrl="0.00" percentcomposite="141600.00" kbytes="0" />
</sessionprogress>

2016/06/14-07:48:32.52448 [ctl_man-15003-NAH-1465890491223#1]  ctl_manbase::process_message() done
2016/06/14-07:48:32.52509 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 2 subwids
2016/06/14-07:48:32.52514 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465890491223#1'
2016/06/14-07:48:32.52519 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465890491223#2'
2016/06/14-07:48:32.52571 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-07:48:32.52596 [ctl_conn_send-NAH-1465890491223]  ctl_connection::lowsend:
