<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:37.93529 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:37.93530 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-05:11:37.93531 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP data state = NDMP_DATA_STATE_HALTED
2016/06/14-05:11:37.93531 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-05:11:37.93532 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:37.93533 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:37.93534 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:11:37.93534 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:37.93535 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:37.93536 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-05:11:37.93537 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Data Halted
2016/06/14-05:11:37.93538 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Monitor exiting.
2016/06/14-05:11:37.93538 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3144)
2016/06/14-05:11:37.93539 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  monitor() call exited
2016/06/14-05:11:37.93541 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_p->data_halted_success() exited
2016-06-13 22:11:37 avndmp Info <9596>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Retrieving NDMP environment variables after backup.
2016/06/14-05:11:37.93547 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:960)
2016/06/14-05:11:37.93548 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:37.93549 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:37.93550 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:37.93551 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:37.93551 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:11:37.93552 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 13
2016/06/14-05:11:37.93554 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:11:37
2016/06/14-05:11:37.93554 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:37.93555 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-05:11:37.93556 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 19
2016/06/14-05:11:37.93557 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:37.93558 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:37.93559 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:11:37.93559 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:37.93560 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-05:11:37.93561 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:37.93562 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:37.93564 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:37.93565 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:37.93566 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:11:37.93566 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:37.93567 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:37.93569 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:37.93670 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:37.93672 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:11:37.93673 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 20
2016/06/14-05:11:37.93675 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:11:38
2016/06/14-05:11:37.93676 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:37.93676 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-05:11:37.93677 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 13
2016/06/14-05:11:37.93678 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:37.93679 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  read NDMP_DATA_GET_ENV
2016/06/14-05:11:37.93680 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:37.93681 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:37.93681 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:37.93682 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-05:11:37.93683 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:37.93684 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP DATA GET ENV REPLY
2016/06/14-05:11:37.93685 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:37.93686 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93686 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = FILESYSTEM
2016/06/14-05:11:37.93688 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:11:37.93689 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93689 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = HIST
2016/06/14-05:11:37.93690 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = y
2016/06/14-05:11:37.93691 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93692 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = DIRECT
2016/06/14-05:11:37.93693 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = y
2016/06/14-05:11:37.93693 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93694 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = SNAPSURE
2016/06/14-05:11:37.93695 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = y
2016/06/14-05:11:37.93696 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93696 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = BASE_DATE
2016/06/14-05:11:37.93697 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = 5760848324
2016/06/14-05:11:37.93700 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93700 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = LEVEL
2016/06/14-05:11:37.93701 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = 1
2016/06/14-05:11:37.93702 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93703 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = UPDATE
2016/06/14-05:11:37.93704 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = n
2016/06/14-05:11:37.93705 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93705 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = TYPE
2016/06/14-05:11:37.93706 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = dump
2016/06/14-05:11:37.93707 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93708 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = EXTRACT
2016/06/14-05:11:37.93708 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = n
2016/06/14-05:11:37.93709 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93710 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = CONVERT_HIST_NAME
2016/06/14-05:11:37.93711 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = n
2016/06/14-05:11:37.93712 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93712 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = AVAMAR
2016/06/14-05:11:37.93713 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = y
2016/06/14-05:11:37.93714 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** ndmp_pval
2016/06/14-05:11:37.93715 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR name = DUMP_DATE
2016/06/14-05:11:37.93716 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR value = 10055815660
2016/06/14-05:11:37.93717 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR env.env_len = 12
2016/06/14-05:11:37.93718 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:37.93719 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:37.93720 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_env_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:995)
2016/06/14-05:11:37.93721 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:550)
2016-06-13 22:11:37 avndmp Info <17338>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Updating environment with 12 records in the reply
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment FILESYSTEM=/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment HIST=y
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment DIRECT=y
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment SNAPSURE=y
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment BASE_DATE=5760848324
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment LEVEL=1
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment UPDATE=n
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment TYPE=dump
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment EXTRACT=n
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment CONVERT_HIST_NAME=n
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment AVAMAR=y
2016-06-13 22:11:37 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]   Adding environment DUMP_DATE=10055815660
2016/06/14-05:11:37.93771 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:596)
2016/06/14-05:11:37.93771 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:37.93772 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:37.93773 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-05:11:37.93774 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:37.93775 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:37.93776 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:988)
2016/06/14-05:11:37.93776 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-05:11:37.93777 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Found env variable "DUMP_DATE", value = "10055815660"
2016/06/14-05:11:37.93778 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016-06-13 22:11:37 avndmp Info <9599>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Dump date of this backup is 10055815660.
2016-06-13 22:11:37 avndmp Info <14171>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] The size of the filehistory file added to the .system_info folder is 1146 bytes.
2016/06/14-05:11:37.93795 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::perform_backup_one_path Closing file history pipe
2016/06/14-05:11:37.93796 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1316)
2016/06/14-05:11:37.93796 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp2avtar_c::close_filehist_pipe called
2016/06/14-05:11:37.93797 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp2avtar_c::close_filehist_pipe about to call ::fclose(filehist_pipe_p)
2016/06/14-05:11:37.93802 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1333)
2016-06-13 22:11:37 avndmp Info <17346>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Received max changed date message from avtar: 10055815660.
2016/06/14-05:11:37.93925 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::wait_for_max_changed_date_message exited loop after 0 iterations (~0 seconds)
2016/06/14-05:11:37.93927 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:84)
2016/06/14-05:11:37.93929 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Trying to open /tmp/var/a0304.test-27819-vardir/avtest_mounted_a0304.test_vm-griffin-6164_27819_backup2.comment
2016/06/14-05:11:37.93943 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:122)
2016/06/14-05:11:37.93944 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::perform_backup_one_path: comment file created. Calling 'stop_data_transfer()'
2016/06/14-05:11:37.93945 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1127)
2016/06/14-05:11:37.93946 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp2avtar_c::stop_data_transfer called
2016/06/14-05:11:37.93947 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-05:11:37.93948 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-05:11:37.94165 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-05:11:38.20592 [ctl_conn_recv-NAH-1465881068505#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465881098" paused="0" filename="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/topdir/dir1/file3" server_name="griffin-av2.asl.lab.emc.com" snapctime="131103546991077500" files="11" modfilebytes="15275" cputime="0" modfiles="2" bytes="61355" timestamp="2016-06-14 05:11:38" mid="28833/28833/34" elapsed="12" snapupid="517" vmsize="247">
  <dataprocessed percentnew="1.2240" percentinhcache="3.0478" percentinfcache="75.1039" percentispresent="0.0000" percentreduced="20.6242" kbytes="60" />
  <datasent percentdir="256900.00" percentatomic="75100.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-05:11:38.20609 [ctl_man-8003-NAH-1465881068505#1]  ctl_manbase::process_message() done
2016/06/14-05:11:38.20672 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 2 subwids
2016/06/14-05:11:38.20678 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465881068505#1'
2016/06/14-05:11:38.20683 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465881068505#2'
2016/06/14-05:11:38.20733 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:38.20760 [ctl_conn_send-NAH-1465881068505]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 05:11:08" pidnum="8003" work="" cid="0" cumlative_duration="00:00:30" mid="28712/28736/39" wid="NAH-1465881068505">
  <sessionprogress keepalive="false" time="1465881098" estimatedbytes="0" filename="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/topdir/dir1/file3" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="42" modfilebytes="1427115" cputime="0" modfiles="6" bytes="1434625" timestamp="2016-06-14 05:11:38" elapsed="24" mid="28712/28736/38" vmsize="0">
    <dataprocessed percentnew="0.2377" percentinfcache="0.2856" percentinhcache="96.8700" percentispresent="0.0000" percentreduced="2.6066" kbytes="1401" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-05:11:38.25131 [ctl_conn_recv-NAH-1465881068505#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 05:11:38" newbytes="0" pidnum="8003" backuptime="131103546991077500" finishUTC="2016-06-14 05:11:38" errorcode="0" key="8003-NAH-1465881068505#1" cid="vm-griffin-6164" last_ctl_man_key="8003-NAH-1465881068505#1" mid="28833/28833/35" wid="NAH-1465881068505#1">
  <SUMMARY filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="2569" filebytes_sent="751" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="56320" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="1" chunkcount_hashcache="4" filebytes_hardlink="0" dircount_sent="4" filebytes_noreason="0" filebytes_reduced="12654" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="9" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="46080" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="12" compbytes_hashcache="0" filebytes_hashcache="1870" filecount_reduced="5" compcount_ispresent="0" totalfilebytes="61355" totalfilecount="11" filebytes_excluded="0">
