<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 22:09:37 avndmp Info <9617>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] EMC restore from backup with recorded volumename:'/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2'
2016-06-13 22:09:37 avndmp Info <9618>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Issuing restore command for "/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2", proper_target:"/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" backup_volume:"/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2"
2016/06/14-05:09:37.18330 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Starting recover: backup_volume = /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2, restorepaths = /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2, target = /avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2
2016/06/14-05:09:37.18331 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering start_recover function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:596)
2016/06/14-05:09:37.18333 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering start_recover_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:679)
2016-06-13 22:09:37 avndmp Info <9636>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Prepare data_start_recover_request message for destination:'/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2' with 1 target(s): /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016-06-13 22:09:37 avndmp Info <9637>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Set env FILESYSTEM: '/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2'
2016/06/14-05:09:37.18365 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:80)
2016/06/14-05:09:37.18366 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:206)
2016/06/14-05:09:37.18367 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:09:37.18368 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Added NDMP variable FILESYSTEM="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2"
2016/06/14-05:09:37.18369 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:09:37.18370 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:09:37.18370 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Added NDMP variable EXTRACT="y"
2016/06/14-05:09:37.18371 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:09:37.18372 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:09:37.18373 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Added NDMP variable HIST="n"
2016/06/14-05:09:37.18373 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:09:37.18374 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:09:37.18375 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Added NDMP variable TYPE="dump"
2016/06/14-05:09:37.18376 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016-06-13 22:09:37 avndmp Info <9638>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] SET ndmp_recover_request fields for target[0]:/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2:
2016-06-13 22:09:37 avndmp Info <9639>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]    destination_dir: '/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2'
2016-06-13 22:09:37 avndmp Info <9640>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]               name: 'backup2'
2016-06-13 22:09:37 avndmp Info <9641>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]      original_path: ''
2016-06-13 22:09:37 avndmp Info <9642>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]         other_name: ''
2016/06/14-05:09:37.18452 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving start_recover_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:787)
2016/06/14-05:09:37.18454 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:37.18455 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:37.18456 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f78f2ffc940
2016/06/14-05:09:37.18457 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:37.18458 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:09:37.18458 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 10
2016/06/14-05:09:37.18460 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:09:37
2016/06/14-05:09:37.18461 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:37.18462 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_DATA_START_RECOVER
2016/06/14-05:09:37.18462 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 11
2016/06/14-05:09:37.18463 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:37.18464 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:37.18464 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f78f2ffc940
2016/06/14-05:09:37.18465 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:37.18466 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-05:09:37.18467 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:37.18467 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP DATA START RECOVER REQUEST
2016/06/14-05:09:37.18468 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** ndmp_pval
2016/06/14-05:09:37.18469 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR name = FILESYSTEM
2016/06/14-05:09:37.18470 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR value = /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:09:37.18470 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** ndmp_pval
2016/06/14-05:09:37.18471 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR name = EXTRACT
2016/06/14-05:09:37.18472 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR value = y
2016/06/14-05:09:37.18473 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** ndmp_pval
2016/06/14-05:09:37.18473 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR name = HIST
2016/06/14-05:09:37.18474 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR value = n
2016/06/14-05:09:37.18475 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** ndmp_pval
2016/06/14-05:09:37.18475 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR name = TYPE
2016/06/14-05:09:37.18476 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR value = dump
2016/06/14-05:09:37.18478 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR env.env_len = 4
2016/06/14-05:09:37.18479 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR original_path = 
2016/06/14-05:09:37.18480 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR destination_dir = /avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2
2016/06/14-05:09:37.18481 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR name = backup2
2016/06/14-05:09:37.18481 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  other_name = 
2016/06/14-05:09:37.18482 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  node
2016/06/14-05:09:37.18483 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR 0, 0
2016/06/14-05:09:37.18484 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  fh_info
2016/06/14-05:09:37.18484 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR 0, 0
2016/06/14-05:09:37.18485 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR nlist.nlist_len = 1
2016/06/14-05:09:37.18486 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR butype_name = dump
2016/06/14-05:09:37.18487 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:37.18489 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:37.18490 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:37.18490 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:37.18491 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:37.18492 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:37.18493 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:37.18692 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:37.18694 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:09:37.18695 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 12
2016/06/14-05:09:37.18697 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:09:38
2016/06/14-05:09:37.18698 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:37.18699 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_DATA_START_RECOVER
2016/06/14-05:09:37.18699 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 10
2016/06/14-05:09:37.18700 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:37.18701 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_DATA_START_RECOVER
2016/06/14-05:09:37.18701 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:37.18702 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:37.18704 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:37.18705 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-05:09:37.18706 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:37.18706 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP DATA START RECOVER REPLY
2016/06/14-05:09:37.18707 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:37.18708 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:37.18709 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:37.18709 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering start_recover_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:857)
2016/06/14-05:09:37.18710 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving start_recover_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:868)
2016/06/14-05:09:37.18711 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:09:37.18712 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:37.18712 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-05:09:37.18713 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:37.18714 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:09:37.18714 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving start_recover function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:638)
2016/06/14-05:09:37.18716 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:256)
2016/06/14-05:09:37.18729 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Spawning new ctl plug-in '/tmp/var/a0304.test-27819-vardir'
2016-06-13 22:09:37 avndmp Info <9552>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --extract --to-stdout --target="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" --streamformat-out="ndmp-vnx" --preservepaths="true" --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2" --filerosver="Unity NAS Server.T.9.0.0.0" --ctlcallport="38592" --ctlinterface="8003-NAH-1465880975817#1" --logfile="/tmp/var/a0304.test-27819-vardir/NAH-1465880975817#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true)
2016/06/14-05:09:37.18787 [ctl_man-8003-NAH-1465880975817#1]  Startup, pid=28324 tid=39 stack=0x7f78f27fbcaf td=0x7f78fa450f90
2016/06/14-05:09:37.18803 [ctl_spawn]  Startup, pid=28325 tid=40 stack=0x7f78f1ffacaf td=0x7f78fa451150
2016/06/14-05:09:37.18815 [ctl_spawn]  avspawn::spawn command_line_args:avtar --extract --to-stdout --target="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" --streamformat-out="ndmp-vnx" --preservepaths="true" --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2" --filerosver="Unity NAS Server.T.9.0.0.0" --ctlcallport="38592" --ctlinterface="8003-NAH-1465880975817#1" --logfile="/tmp/var/a0304.test-27819-vardir/NAH-1465880975817#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true --ctlusessl="true" priority background
2016/06/14-05:09:37.18819 [ctl_spawn]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:09:37.18821 [ctl_spawn]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:09:37.18822 [ctl_spawn]  avspawn::spawn execargs[1] '--extract' (arg1)
2016/06/14-05:09:37.18823 [ctl_spawn]  avspawn::spawn execargs[2] '--to-stdout' (arg2)
2016/06/14-05:09:37.18824 [ctl_spawn]  avspawn::spawn execargs[3] '--target="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2"' (arg3)
2016/06/14-05:09:37.18825 [ctl_spawn]  avspawn::spawn execargs[4] '--streamformat-out="ndmp-vnx"' (arg4)
2016/06/14-05:09:37.18827 [ctl_spawn]  avspawn::spawn execargs[5] '--preservepaths="true"' (arg5)
2016/06/14-05:09:37.18828 [ctl_spawn]  avspawn::spawn execargs[6] '--ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2"' (arg6)
2016/06/14-05:09:37.18829 [ctl_spawn]  avspawn::spawn execargs[7] '--filerosver="Unity NAS Server.T.9.0.0.0"' (arg7)
2016/06/14-05:09:37.18830 [ctl_spawn]  avspawn::spawn execargs[8] '--ctlcallport="38592"' (arg8)
2016/06/14-05:09:37.18831 [ctl_spawn]  avspawn::spawn execargs[9] '--ctlinterface="8003-NAH-1465880975817#1"' (arg9)
2016/06/14-05:09:37.18832 [ctl_spawn]  avspawn::spawn execargs[10] '--logfile="/tmp/var/a0304.test-27819-vardir/NAH-1465880975817#1-8003-NDMP.avtar.log"' (arg10)
2016/06/14-05:09:37.18833 [ctl_spawn]  avspawn::spawn execargs[11] '--vardir="/tmp/var/a0304.test-27819-vardir"' (arg11)
2016/06/14-05:09:37.18834 [ctl_spawn]  avspawn::spawn execargs[12] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg12)
2016/06/14-05:09:37.18836 [ctl_spawn]  avspawn::spawn execargs[13] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg13)
2016/06/14-05:09:37.18837 [ctl_spawn]  avspawn::spawn execargs[14] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg14)
2016/06/14-05:09:37.18838 [ctl_spawn]  avspawn::spawn execargs[15] '--id="root"' (arg15)
2016/06/14-05:09:37.18840 [ctl_spawn]  avspawn::spawn execargs[16] '--ap="ChangeMe123..."' (arg16)
2016/06/14-05:09:37.18841 [ctl_spawn]  avspawn::spawn execargs[17] '--server="griffin-av2.asl.lab.emc.com"' (arg17)
2016/06/14-05:09:37.18842 [ctl_spawn]  avspawn::spawn execargs[18] '--encrypt="ssl"' (arg18)
2016/06/14-05:09:37.18843 [ctl_spawn]  avspawn::spawn execargs[19] '--encrypt-strength="high"' (arg19)
2016/06/14-05:09:37.18844 [ctl_spawn]  avspawn::spawn execargs[20] '--[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log' (arg20)
2016/06/14-05:09:37.18845 [ctl_spawn]  avspawn::spawn execargs[21] '--[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log' (arg21)
2016/06/14-05:09:37.18848 [ctl_spawn]  avspawn::spawn execargs[22] '--status=5' (arg22)
2016/06/14-05:09:37.18849 [ctl_spawn]  avspawn::spawn execargs[23] '--info=2' (arg23)
2016/06/14-05:09:37.18850 [ctl_spawn]  avspawn::spawn execargs[24] '--expire=5' (arg24)
2016/06/14-05:09:37.18851 [ctl_spawn]  avspawn::spawn execargs[25] '--ignore-workorder-section=free-form' (arg25)
2016/06/14-05:09:37.18853 [ctl_spawn]  avspawn::spawn execargs[26] '--celerra-vnx-avamar-enhancements=true' (arg26)
2016/06/14-05:09:37.18854 [ctl_spawn]  avspawn::spawn execargs[27] '--ctlusessl="true"' (arg27)
2016/06/14-05:09:37.18855 [ctl_spawn]  avspawn::spawn new command line 'avtar --extract --to-stdout --target="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" --streamformat-out="ndmp-vnx" --preservepaths="true" --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2" --filerosver="Unity NAS Server.T.9.0.0.0" --ctlcallport="38592" --ctlinterface="8003-NAH-1465880975817#1" --logfile="/tmp/var/a0304.test-27819-vardir/NAH-1465880975817#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true --ctlusessl="true"'
2016-06-13 22:09:37 avndmp Info <6686>: [ctl_spawn] Process 28326 (/home/codespace/AV/main/src/build/SLES/bin/avtar) for workorder NAH-1465880975817#1 started
2016/06/14-05:09:37.18985 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Posting message to sub-plugin: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880975817#1" cid="0" mid="28278/28307/32" gsansid="" last_ctl_man_key="8003-NAH-1465880975817#1" wid="NAH-1465880975817#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
