<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:12:13.82286 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]   has assoc. msg   = false
2016/06/14-05:12:13.82286 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]   message sequence = 0
2016/06/14-05:12:13.82287 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-05:12:13.82288 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP: The process id for NDMP service is 0x13a99c50
2016/06/14-05:12:13.82298 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-05:12:13.82300 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-05:12:13.82301 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-05:12:13.82302 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:12:13.82303 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82303 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:12:13.82304 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82304 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:12:13.82305 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-05:12:13.82305 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:12:13.82307 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:13.82308 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:12:13.82352 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:12:13.82354 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82354 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 4
2016/06/14-05:12:13.82355 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:14
2016/06/14-05:12:13.82356 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:12:13.82356 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:12:13.82357 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 2
2016/06/14-05:12:13.82357 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82358 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:12:13.82358 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:13.82358 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:13.82359 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82359 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:12:13.82360 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82360 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-05:12:13.82361 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82361 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:12:13.82363 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** ndmp_auth_type
2016/06/14-05:12:13.82363 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** md5 challenge
2016/06/14-05:12:13.82364 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:12:13.82365 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:12:13.82366 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-05:12:13.82367 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]   server_attr = 2
2016/06/14-05:12:13.82367 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-05:12:13.82368 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-13 22:12:13 avndmp Info <9577>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Authenticating with username ndmp, password ******
2016/06/14-05:12:13.82380 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-05:12:13.82381 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-05:12:13.82381 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  userid = ndmp, password = ********, authentication method = text
2016/06/14-05:12:13.82382 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-05:12:13.82382 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:12:13.82383 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:12:13.82383 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f6cbb8a5880
2016/06/14-05:12:13.82383 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:12:13.82384 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82384 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 3
2016/06/14-05:12:13.82385 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:13
2016/06/14-05:12:13.82386 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:12:13.82386 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:12:13.82387 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 4
2016/06/14-05:12:13.82387 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82388 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:12:13.82389 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f6cbb8a5880
2016/06/14-05:12:13.82390 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82390 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:12:13.82391 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82391 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-05:12:13.82392 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** ndmp_auth_data
2016/06/14-05:12:13.82392 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:12:13.82393 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR auth_id = ndmp
2016/06/14-05:12:13.82393 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:12:13.82395 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:12:13.82395 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:12:13.82396 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:12:13.82396 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:12:13.82397 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:13.82397 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:12:13.82507 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:12:13.82509 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82509 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 5
2016/06/14-05:12:13.82510 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:14
2016/06/14-05:12:13.82511 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:12:13.82511 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:12:13.82512 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 3
2016/06/14-05:12:13.82513 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82513 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:12:13.82514 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:13.82514 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:13.82516 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82516 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:12:13.82517 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82517 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-05:12:13.82518 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82518 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:12:13.82519 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:12:13.82519 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-05:12:13.82520 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-05:12:13.82520 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 22:12:13 avndmp Info <9579>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Querying supported backup types
2016/06/14-05:12:13.82532 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-05:12:13.82532 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:12:13.82533 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:12:13.82533 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:12:13.82534 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82534 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 4
2016/06/14-05:12:13.82535 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:13
2016/06/14-05:12:13.82536 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:12:13.82536 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:12:13.82537 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 5
2016/06/14-05:12:13.82537 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82538 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:12:13.82538 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:12:13.82539 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82539 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:12:13.82540 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82541 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:12:13.82542 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:12:13.82543 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:12:13.82543 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:12:13.82544 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:13.82544 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:12:13.82613 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:12:13.82615 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82615 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 6
2016/06/14-05:12:13.82616 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:14
2016/06/14-05:12:13.82617 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:12:13.82617 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:12:13.82618 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 4
2016/06/14-05:12:13.82618 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82619 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:12:13.82619 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:13.82620 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:13.82620 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82621 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:12:13.82621 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82622 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-05:12:13.82622 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82623 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR butype_name = dump
2016/06/14-05:12:13.82623 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR default_env_len = 0
2016/06/14-05:12:13.82624 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR butype_name = tar
2016/06/14-05:12:13.82625 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR default_env_len = 0
2016/06/14-05:12:13.82626 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR butype_name = vbb
2016/06/14-05:12:13.82626 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR default_env_len = 0
2016/06/14-05:12:13.82627 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR butype_name = ts
2016/06/14-05:12:13.82627 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR default_env_len = 0
2016/06/14-05:12:13.82628 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR butype_info.butype_info_len = 4
2016/06/14-05:12:13.82628 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:12:13.82628 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:12:13.82629 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 22:12:13 avndmp Info <41898>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] Server supports following backuptypes:
2016-06-13 22:12:13 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] TYPE: 'dump' (0 DEFAULT ENV):
2016-06-13 22:12:13 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 22:12:13 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
