<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:10:28 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:10:28 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_2.log
2016-06-13 22:10:28 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:10:28.01603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:10:28.01707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:10:43.07431 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:43.07521 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:43.07522 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:10:43.07522 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 10
2016/06/14-05:10:43.07523 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:10:43
2016/06/14-05:10:43.07524 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:10:43.07525 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-05:10:43.07525 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 8
2016/06/14-05:10:43.07525 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.07527 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  read NDMP_DATA_GET_STATE
2016/06/14-05:10:43.07527 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:43.07528 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:43.07528 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.07529 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:10:43.07529 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.07530 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP DATA GET STATE REPLY
2016/06/14-05:10:43.07530 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR unsupported = 3
2016/06/14-05:10:43.07531 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.07531 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-05:10:43.07532 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_data_state = NDMP_DATA_STATE_CONNECTED
2016/06/14-05:10:43.07532 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-05:10:43.07533 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR bytes_processed
2016/06/14-05:10:43.07533 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR 0, 0
2016/06/14-05:10:43.07534 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR est_bytes_remain
2016/06/14-05:10:43.07534 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR 0, 0
2016/06/14-05:10:43.07535 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR est_time_remain = 0
2016/06/14-05:10:43.07535 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:10:43.07535 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ****** NDMP_ADDR_TCP
2016/06/14-05:10:43.07536 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ip_addr = a190f07
2016/06/14-05:10:43.07536 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR port = 10517
2016/06/14-05:10:43.07537 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-05:10:43.07537 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-05:10:43.07538 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR read_offset
2016/06/14-05:10:43.07538 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR 0, 0
2016/06/14-05:10:43.07539 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR read_length
2016/06/14-05:10:43.07539 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR 0, 0
2016/06/14-05:10:43.07540 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:10:43.07540 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:10:43.07541 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-05:10:43.07542 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP data state = NDMP_DATA_STATE_CONNECTED
2016/06/14-05:10:43.07542 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-05:10:43.07543 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:10:43.07543 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.07544 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:10:43.07544 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.07545 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:10:43.07545 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-05:10:44.07556 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:68)
2016/06/14-05:10:44.07560 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:10:44.07561 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:10:44.07562 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:10:44.07562 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:10:44.07563 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:10:44.07564 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 9
2016/06/14-05:10:44.07566 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:10:44
2016/06/14-05:10:44.07567 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:44.07568 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:10:44.07569 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 10
2016/06/14-05:10:44.07569 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:44.07570 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:10:44.07571 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:10:44.07572 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:44.07573 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:10:44.07573 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:44.07576 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:44.07579 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:44.07580 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:44.07580 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:10:44.07581 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:10:44.07582 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:10:44.07583 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:44.07717 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:44.07719 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:10:44.07720 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 11
2016/06/14-05:10:44.07721 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:10:44
2016/06/14-05:10:44.07722 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:10:44.07723 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:10:44.07724 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 9
2016/06/14-05:10:44.07725 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:44.07725 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  read NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:10:44.07726 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:44.07727 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:44.07728 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:44.07728 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:10:44.07729 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:44.07730 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-05:10:44.07731 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:44.07731 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR hostname = 
2016/06/14-05:10:44.07732 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR os_type = UnityOE
2016/06/14-05:10:44.07733 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR os_vers = Unity NAS Server.T.9.0.0.0
2016/06/14-05:10:44.07734 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR hostid = abc1997
2016/06/14-05:10:44.07736 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:10:44.07737 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:10:44.07738 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-05:10:44.07747 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP server details:
 Hostname = 
 OS Type = UnityOE
 OS Version = Unity NAS Server.T.9.0.0.0
 HostID = abc1997
2016/06/14-05:10:44.07771 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-05:10:44.07772 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:10:44.07773 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:44.07774 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:10:44.07775 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:44.07775 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:10:44.07776 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016-06-13 22:10:44 avndmp Info <9589>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Merge label: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/
2016/06/14-05:10:44.07793 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering prepare_incremental_celerra function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:1019)
2016/06/14-05:10:44.07831 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07833 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07837 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_small-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07838 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07839 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07842 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_multi_6-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07843 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07844 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07847 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_multi_7-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07849 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07850 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07853 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/wuyun_test_nfs] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07855 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07862 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07866 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_multi_5-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07868 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07869 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07872 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_small_cifs-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07873 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07874 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07877 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/fb_smb1] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07878 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07879 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:44.07882 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/snapNDMP1465881031_391] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:44.07883 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:44.07884 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016-06-13 22:10:44 avndmp Info <9565>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Allowing incremental backups for sub-volume '/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/'.
2016/06/14-05:10:44.07904 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving prepare_incremental_celerra function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:1081)
2016-06-13 22:10:44 avndmp Info <9552>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --format="xml" --count="30" --history _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2 --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-05:10:44.07933 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn command_line_args:avtar --format="xml" --count="30" --history _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2 --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-05:10:44.07936 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:10:44.07937 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:10:44.07938 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[1] '--format="xml"' (arg1)
2016/06/14-05:10:44.07940 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[2] '--count="30"' (arg2)
2016/06/14-05:10:44.07941 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[3] '--history' (arg3)
2016/06/14-05:10:44.07942 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[4] '_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2' (arg4)
2016/06/14-05:10:44.07943 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[5] '--vardir="/tmp/var/a0304.test-27819-vardir"' (arg5)
