<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:45.86093 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_griffin_124_NW_STORAGE
2016/06/14-03:13:45.86094 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.86094 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.86095 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 40, 0
2016/06/14-03:13:45.86096 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.86096 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 22, 3151720448
2016/06/14-03:13:45.86097 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.86098 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 17, 1143246848
2016/06/14-03:13:45.86098 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.86100 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 6225917
2016/06/14-03:13:45.86101 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.86101 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 900
2016/06/14-03:13:45.86102 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.86102 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.86103 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.86104 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.86105 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_arash_nfs
2016/06/14-03:13:45.86105 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.86106 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.86107 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 4, 0
2016/06/14-03:13:45.86107 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.86108 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 1078882304
2016/06/14-03:13:45.86109 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.86109 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 3, 3216084992
2016/06/14-03:13:45.86110 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.86110 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 622580
2016/06/14-03:13:45.86111 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.86112 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 98
2016/06/14-03:13:45.86112 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.86113 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.86114 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.86115 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.86115 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:45.86117 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:45.86117 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/avtest
2016/06/14-03:13:45.86118 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.86119 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.86119 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 1, 0
2016/06/14-03:13:45.86120 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.86121 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 3528519680
2016/06/14-03:13:45.86121 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.86122 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 766447616
2016/06/14-03:13:45.86123 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.86124 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 155630
2016/06/14-03:13:45.86125 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.86125 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 50087
2016/06/14-03:13:45.86126 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.86127 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.86127 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.86128 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.86129 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_wchan_test
2016/06/14-03:13:45.86130 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:45.89881 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:45.89883 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89885 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 858996736
2016/06/14-03:13:45.89885 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89886 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 7942144
2016/06/14-03:13:45.89887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 851054592
2016/06/14-03:13:45.89888 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89889 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 31122
2016/06/14-03:13:45.89889 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89890 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 123
2016/06/14-03:13:45.89890 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89891 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89892 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89893 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89893 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_hoang
2016/06/14-03:13:45.89895 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89895 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89896 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 6, 0
2016/06/14-03:13:45.89896 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89897 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 3, 3048767488
2016/06/14-03:13:45.89898 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89898 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 2, 1246199808
2016/06/14-03:13:45.89900 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89901 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 933880
2016/06/14-03:13:45.89902 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89902 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 3222
2016/06/14-03:13:45.89903 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89904 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89904 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89905 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89906 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/vol0
2016/06/14-03:13:45.89907 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89907 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89908 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 159, 2186162176
2016/06/14-03:13:45.89909 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89909 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 1, 1062645760
2016/06/14-03:13:45.89910 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89910 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 158, 1123516416
2016/06/14-03:13:45.89911 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89912 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 20907162
2016/06/14-03:13:45.89912 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89913 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 11283
2016/06/14-03:13:45.89914 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89914 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89915 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89916 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89916 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_judysmall
2016/06/14-03:13:45.89917 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89918 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89918 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 1, 0
2016/06/14-03:13:45.89919 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89920 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 1589248
2016/06/14-03:13:45.89920 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89921 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 4293378048
2016/06/14-03:13:45.89922 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89922 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 155630
2016/06/14-03:13:45.89923 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89925 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 107
2016/06/14-03:13:45.89925 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89926 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89927 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89927 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89928 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_griffin_120_NW_STORAGE
2016/06/14-03:13:45.89929 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89929 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89930 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 40, 0
2016/06/14-03:13:45.89931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 15192064
2016/06/14-03:13:45.89932 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 39, 4279775232
2016/06/14-03:13:45.89933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89934 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 6225917
2016/06/14-03:13:45.89935 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89935 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 97
2016/06/14-03:13:45.89936 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89937 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89937 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89938 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89939 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_griffin_121_NW_STORAGE
2016/06/14-03:13:45.89939 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89940 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89941 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 40, 0
2016/06/14-03:13:45.89941 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89942 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 770883584
2016/06/14-03:13:45.89943 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89943 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 39, 3524083712
2016/06/14-03:13:45.89944 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89945 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 6225917
2016/06/14-03:13:45.89945 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89946 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 1054
2016/06/14-03:13:45.89947 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89948 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89949 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89949 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89950 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_quan_nfs
2016/06/14-03:13:45.89951 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89952 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89952 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 4, 0
2016/06/14-03:13:45.89953 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89953 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 10268672
2016/06/14-03:13:45.89954 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89955 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 3, 4284698624
2016/06/14-03:13:45.89955 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89956 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 622580
2016/06/14-03:13:45.89957 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89957 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 124
2016/06/14-03:13:45.89958 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89959 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89959 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR unsupported = 0
2016/06/14-03:13:45.89960 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_type = WAFL
2016/06/14-03:13:45.89961 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_logical_device = /vol/dev_wchan_nfs
2016/06/14-03:13:45.89962 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_physical_device = 
2016/06/14-03:13:45.89962 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_size
2016/06/14-03:13:45.89963 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 2, 0
2016/06/14-03:13:45.89964 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR used_size
2016/06/14-03:13:45.89964 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 67493888
2016/06/14-03:13:45.89965 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR avail_size
2016/06/14-03:13:45.89965 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 1, 4227473408
2016/06/14-03:13:45.89966 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR total_inodes
2016/06/14-03:13:45.89967 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 311280
2016/06/14-03:13:45.89967 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR use_inodes
2016/06/14-03:13:45.89968 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR 0, 121
2016/06/14-03:13:45.89969 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_env.fs_env_len = 0
2016/06/14-03:13:45.89969 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_status = (null)
2016/06/14-03:13:45.89970 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR fs_info.fs_info_len = 23
2016/06/14-03:13:45.89971 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:45.89972 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:45.89973 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:474)
2016/06/14-03:13:45.90066 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:506)
2016/06/14-03:13:45.90067 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:465)
2016/06/14-03:13:45.90068 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:13:45.90069 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:13:45.90069 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:45.90070 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:13:45.90071 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
