<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:09:40.44758 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:09:40.44759 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  mesage_id = 0
2016/06/14-03:09:40.44759 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR entry = DUMP: Using subtree dump

2016/06/14-03:09:40.44760 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:09:40.44761 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  associated_message_sequence = 0
2016/06/14-03:09:40.44762 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:09:40.44762 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:09:40.44763 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:09:40.44764 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   log_type         = 0
2016/06/14-03:09:40.44764 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   message_id       = 0
2016/06/14-03:09:40.44765 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   entry            = DUMP: Using subtree dump

2016/06/14-03:09:40.44767 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   has assoc. msg   = false
2016/06/14-03:09:40.44768 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   message sequence = 0
2016/06/14-03:09:40.44769 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:09:40 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] NDMP: DUMP: Using subtree dump
2016/06/14-03:09:40.44776 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:09:40.44777 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:09:40.44778 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:09:40.44779 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:09:40.44780 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:40.44780 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:09:40.44781 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:40.44782 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:09:40.44782 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:09:40.44783 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:09:40.44784 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:09:40.90283 [ctl_conn_recv-NAH-1465873735111#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465873780" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="0" modfilebytes="0" cputime="0" modfiles="0" bytes="0" timestamp="2016-06-14 03:09:40" mid="23340/23353/32" elapsed="2" vmsize="169">
  <dataprocessed percentnew="0.0000" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="0.0000" kbytes="0" />
  <datasent percentdir="0.00" percentatomic="0.00" percentctrl="100.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:09:40.90309 [ctl_man-7003-NAH-1465873735111#1]  ctl_manbase::process_message() done
2016/06/14-03:09:40.90389 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 2 subwids
2016/06/14-03:09:40.90398 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465873735111#1'
2016/06/14-03:09:40.90405 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465873735111#2'
2016/06/14-03:09:40.90458 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:09:40.90492 [ctl_conn_send-NAH-1465873735111]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:08:55" pidnum="7003" work="" cid="0" cumlative_duration="00:00:45" mid="23238/23262/39" wid="NAH-1465873735111">
  <sessionprogress keepalive="false" time="1465873780" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1394520" cputime="0" modfiles="31" bytes="1395713" timestamp="2016-06-14 03:09:40" elapsed="39" mid="23238/23262/38" vmsize="0">
    <dataprocessed percentnew="0.0854" percentinfcache="0.0000" percentinhcache="0.0000" percentispresent="99.1195" percentreduced="0.7950" kbytes="1363" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:09:45.12493 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:09:45.12497 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:09:45.12498 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:09:45.12499 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:09:45.12500 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:09:45.12803 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:09:45.12805 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:09:45.12806 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 16
2016/06/14-03:09:45.12808 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:09:45
2016/06/14-03:09:45.12808 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:09:45.12809 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12810 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 0
2016/06/14-03:09:45.12811 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:09:45.12811 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12812 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:09:45.12813 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:09:45.12814 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:09:45.12814 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:09:45.12815 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:09:45.12816 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:09:45.12817 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:45.12817 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12819 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:45.12820 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-03:09:45.12821 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:09:45.12822 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  mesage_id = 0
2016/06/14-03:09:45.12822 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR entry = DUMP: Date of this level 1 dump: Mon Jun 13 20:09:39 2016.

2016/06/14-03:09:45.12823 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:09:45.12824 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  associated_message_sequence = 0
2016/06/14-03:09:45.12824 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:09:45.12825 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:09:45.12826 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:09:45.12827 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   log_type         = 0
2016/06/14-03:09:45.12827 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   message_id       = 0
2016/06/14-03:09:45.12828 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   entry            = DUMP: Date of this level 1 dump: Mon Jun 13 20:09:39 2016.

2016/06/14-03:09:45.12829 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   has assoc. msg   = false
2016/06/14-03:09:45.12829 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   message sequence = 0
2016/06/14-03:09:45.12830 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:09:45 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] NDMP: DUMP: Date of this level 1 dump: Mon Jun 13 20:09:39 2016.
2016/06/14-03:09:45.12837 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:09:45.12839 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:09:45.12840 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:09:45.12841 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:09:45.12841 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:45.12842 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12843 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:45.12843 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:09:45.12845 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:09:45.12846 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:09:45.12846 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:09:45.12944 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:09:45.12946 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:09:45.12947 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:09:45.12949 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:09:45.12949 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:09:45.12950 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 17
2016/06/14-03:09:45.12952 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:09:45
2016/06/14-03:09:45.12952 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:09:45.12953 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12954 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 0
2016/06/14-03:09:45.12954 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:09:45.12955 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12957 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:09:45.12957 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:09:45.12958 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:09:45.12959 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:09:45.12960 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:09:45.12960 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:09:45.12961 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:45.12962 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12962 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:45.12963 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-03:09:45.12965 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:09:45.12966 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  mesage_id = 0
2016/06/14-03:09:45.12967 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR entry = DUMP: Date of last level 0 dump: Mon Jun 13 20:07:25 2016.

2016/06/14-03:09:45.12967 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:09:45.12968 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  associated_message_sequence = 0
2016/06/14-03:09:45.12969 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:09:45.12969 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:09:45.12970 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:09:45.12971 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   log_type         = 0
2016/06/14-03:09:45.12971 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   message_id       = 0
2016/06/14-03:09:45.12972 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   entry            = DUMP: Date of last level 0 dump: Mon Jun 13 20:07:25 2016.

2016/06/14-03:09:45.12973 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   has assoc. msg   = false
2016/06/14-03:09:45.12973 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   message sequence = 0
2016/06/14-03:09:45.12974 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:09:45 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] NDMP: DUMP: Date of last level 0 dump: Mon Jun 13 20:07:25 2016.
2016/06/14-03:09:45.12980 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:09:45.12982 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:09:45.12982 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:09:45.12983 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:09:45.12984 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:45.12985 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.12985 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:45.12986 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:09:45.12987 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:09:45.12987 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:09:45.12989 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:09:45.13259 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:09:45.13261 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:09:45.13262 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:09:45.13263 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 18
2016/06/14-03:09:45.13264 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:09:45
2016/06/14-03:09:45.13265 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:09:45.13265 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:09:45.13266 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 0
2016/06/14-03:09:45.13267 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:09:45.13268 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  read NDMP_LOG_MESSAGE
