<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:36.28600 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarcall_c::retrieve_dumpstream_hdr: extracting dumpstream header from _2Fvol_2Favtest_2Fmounted_2Fa0302.test_5Fvm-griffin-6164_5F22699_2Fbackup2/start
2016-06-13 20:08:36 avndmp Info <9552>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="461" --to-stdout --extract --x03="512" _2Fvol_2Favtest_2Fmounted_2Fa0302.test_5Fvm-griffin-6164_5F22699_2Fbackup2/start --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-03:08:36.28631 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn command_line_args:avtar --labelnum="461" --to-stdout --extract --x03="512" _2Fvol_2Favtest_2Fmounted_2Fa0302.test_5Fvm-griffin-6164_5F22699_2Fbackup2/start --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-03:08:36.28633 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:08:36.28635 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:08:36.28636 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[1] '--labelnum="461"' (arg1)
2016/06/14-03:08:36.28637 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[2] '--to-stdout' (arg2)
2016/06/14-03:08:36.28638 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[3] '--extract' (arg3)
2016/06/14-03:08:36.28640 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[4] '--x03="512"' (arg4)
2016/06/14-03:08:36.28642 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[5] '_2Fvol_2Favtest_2Fmounted_2Fa0302.test_5Fvm-griffin-6164_5F22699_2Fbackup2/start' (arg5)
2016/06/14-03:08:36.28643 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[6] '--vardir="/tmp/var/a0302.test-22699-vardir"' (arg6)
2016/06/14-03:08:36.28644 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[7] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg7)
2016/06/14-03:08:36.28645 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[8] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg8)
2016/06/14-03:08:36.28646 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[9] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg9)
2016/06/14-03:08:36.28647 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[10] '--id="root"' (arg10)
2016/06/14-03:08:36.28648 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[11] '--ap="ChangeMe123..."' (arg11)
2016/06/14-03:08:36.28649 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[12] '--server="griffin-av2.asl.lab.emc.com"' (arg12)
2016/06/14-03:08:36.28650 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[13] '--encrypt="ssl"' (arg13)
2016/06/14-03:08:36.28651 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn execargs[14] '--encrypt-strength="high"' (arg14)
2016/06/14-03:08:36.28652 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avspawn::spawn new command line 'avtar --labelnum="461" --to-stdout --extract --x03="512" _2Fvol_2Favtest_2Fmounted_2Fa0302.test_5Fvm-griffin-6164_5F22699_2Fbackup2/start --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-03:08:36.28690 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-03:08:36.28695 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarpipe_spawn_c::spawn fd1 = 9
2016/06/14-03:08:36.28695 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-03:08:36.28696 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-03:08:36.60623 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-03:08:36.60627 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-03:08:36.60627 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:9)
2016/06/14-03:08:36.60628 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  avtarpipe_spawn_c::close_stdio done
2016/06/14-03:08:36.60630 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Retrieved dumpstream header volume /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016/06/14-03:08:36.60631 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:266)
2016/06/14-03:08:36.60633 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Browsing volumes on clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:36.60633 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:08:36.60634 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Port = 10000
2016/06/14-03:08:36.60635 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:36.60635 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Connecting ...
2016/06/14-03:08:36.60640 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:08:36.60641 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Socket created
2016/06/14-03:08:36.60641 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:08:36.60643 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:08:36.60668 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:36.60669 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:08:36.60670 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:08:36.60671 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:08:36.60671 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:08:36.60672 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:08:36.60672 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:36.60673 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:36.60673 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.61178 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.61179 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.61180 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 1
2016/06/14-03:08:36.61181 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:37
2016/06/14-03:08:36.61182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:36.61182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:36.61183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 0
2016/06/14-03:08:36.61184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.61185 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:36.61185 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:36.61186 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:08:36.61186 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:08:36.61187 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:08:36.61187 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:08:36.61188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:36.61188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.61188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:36.61189 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.61189 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:08:36.61190 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:08:36.61190 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  protocol_version = 4
2016/06/14-03:08:36.61191 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:36.61191 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:08:36.61192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:08:36.61192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  reason        = NDMP_CONNECTED
2016/06/14-03:08:36.61193 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp protocol = 4
2016/06/14-03:08:36.61193 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  text reason   = 
2016/06/14-03:08:36.61193 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:08:36.61194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:08:36.61194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:08:36.61195 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:36.61196 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:08:36.61196 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:08:36.61197 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:08:36.61197 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:08:36.61198 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:36.61198 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:36.61199 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f97de7fb3a0
2016/06/14-03:08:36.61199 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:36.61199 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.61200 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 1
2016/06/14-03:08:36.61201 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:36
2016/06/14-03:08:36.61201 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:36.61202 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:36.61202 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 1
2016/06/14-03:08:36.61203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.61203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:36.61203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f97de7fb3a0
2016/06/14-03:08:36.61204 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.61204 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:36.61205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.61205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:08:36.61206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR protocol_version = 4
2016/06/14-03:08:36.61206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:36.61207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:36.61208 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:36.61209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:36.61209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:36.61210 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:36.61210 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.61237 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.61239 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.65128 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.65130 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.65131 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 2
2016/06/14-03:08:36.65133 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:37
2016/06/14-03:08:36.65134 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:36.65134 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:36.65135 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 1
2016/06/14-03:08:36.65136 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.65136 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_CONNECT_OPEN
2016/06/14-03:08:36.65137 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:36.65138 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:36.65138 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.65139 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:36.65140 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.65141 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONNECT OPEN REPLY
2016/06/14-03:08:36.65141 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.65142 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:36.65142 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:36.65144 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:08:36.65145 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:08:36.65146 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:08:36.65147 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:08:36.65147 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
